"site_code","survey_year","species_name","percent_cover","sqrt_pcover","latitude","longitude","n_sites_byspp","n_obs_byspp","transect_id","n_site_species"
"LHI7",2016,"Acanthastrea hillae",4,2,-32,159,6,88,"LHI7_2016",6
"LHI7",2016,"Astrea curta",0,0,NA,NA,6,207,"LHI7_2016",6
"LHI7",2016,"Porites heronensis",1,1,-32,159,6,134,"LHI7_2016",6
"LHI41",2016,"Isopora cuneata",5,2.23606797749979,-32,159,6,139,"LHI41_2016",6
"LHI41",2016,"Pocillopora damicornis",2.33333333333333,1.52752523165195,-32,159,6,459,"LHI41_2016",6
"LHI41",2016,"Porites heronensis",0,0,NA,NA,6,134,"LHI41_2016",6
"LHI41",2016,"Stylophora pistillata",0,0,NA,NA,6,576,"LHI41_2016",6
"LHI38",2016,"Pocillopora damicornis",1,1,-32,159,7,459,"LHI38_2016",7
"LHI38",2016,"Stylophora pistillata",2,1.4142135623731,-32,159,7,576,"LHI38_2016",7
"LHI49",2016,"Isopora cuneata",6.75,2.59807621135332,-32,159,6,139,"LHI49_2016",6
"LHI49",2016,"Pocillopora damicornis",2.93333333333333,1.71269767715535,-32,159,6,459,"LHI49_2016",6
"LHI49",2016,"Stylophora pistillata",2.25,1.5,-32,159,6,576,"LHI49_2016",6
"LHI49",2016,"Porites heronensis",7.5,2.73861278752583,-32,159,6,134,"LHI49_2016",6
"LHI49",2016,"Acropora glauca",3,1.73205080756888,-32,159,6,98,"LHI49_2016",6
"LHI49",2016,"Seriatopora caliendrum",0,0,NA,NA,6,212,"LHI49_2016",6
"LHI3",2018,"Isopora cuneata",5.16666666666667,2.27303028283098,-32,159,7,139,"LHI3_2018",7
"LHI3",2018,"Porites heronensis",1,1,-32,159,7,134,"LHI3_2018",7
"LHI3",2018,"Stylophora pistillata",1.5,1.22474487139159,-32,159,7,576,"LHI3_2018",7
"LHI3",2018,"Pocillopora damicornis",5,2.23606797749979,-32,159,7,459,"LHI3_2018",7
"LHI41",2018,"Isopora cuneata",4,2,-32,159,6,139,"LHI41_2018",6
"LHI41",2018,"Pocillopora damicornis",1.76666666666667,1.32916013582513,-32,159,6,459,"LHI41_2018",6
"LHI41",2018,"Porites heronensis",1,1,-32,159,6,134,"LHI41_2018",6
"LHI41",2018,"Stylophora pistillata",1,1,-32,159,6,576,"LHI41_2018",6
"LHI18",2018,"Isopora cuneata",17.65,4.20119030752,-31,159,5,139,"LHI18_2018",5
"LHI18",2018,"Astrea curta",0,0,NA,NA,5,207,"LHI18_2018",5
"LHI49",2018,"Isopora cuneata",2.33333333333333,1.52752523165195,-32,159,6,139,"LHI49_2018",6
"LHI49",2018,"Pocillopora damicornis",1.6,1.26491106406735,-32,159,6,459,"LHI49_2018",6
"LHI49",2018,"Stylophora pistillata",0,0,NA,NA,6,576,"LHI49_2018",6
"LHI49",2018,"Porites heronensis",1,1,-32,159,6,134,"LHI49_2018",6
"LHI49",2018,"Acropora glauca",1,1,-32,159,6,98,"LHI49_2018",6
"LHI49",2018,"Seriatopora caliendrum",3,1.73205080756888,-32,159,6,212,"LHI49_2018",6
"SI6",2010,"Acropora glauca",7.3,2.70185121722126,-30,153,4,98,"SI6_2010",4
"SI6",2010,"Goniastrea australensis",7.3,2.70185121722126,-30,153,4,154,"SI6_2010",4
"SI6",2010,"Turbinaria mesenterina",2.1,1.44913767461894,-30,153,4,72,"SI6_2010",4
"LHI14",2009,"Pocillopora damicornis",1.9,1.37840487520902,-32,159,6,459,"LHI14_2009",6
"LHI14",2010,"Pocillopora damicornis",1,1,-32,159,6,459,"LHI14_2010",6
"LHI15",2009,"Pocillopora damicornis",3,1.73205080756888,-32,159,5,459,"LHI15_2009",5
"LHI15",2009,"Porites heronensis",6,2.44948974278318,-32,159,5,134,"LHI15_2009",5
"LHI15",2010,"Pocillopora damicornis",1.1,1.04880884817015,-32,159,5,459,"LHI15_2010",5
"LHI15",2010,"Porites heronensis",1.1,1.04880884817015,-32,159,5,134,"LHI15_2010",5
"LHI18",2009,"Isopora cuneata",18.9,4.34741302385683,-31,159,5,139,"LHI18_2009",5
"LHI18",2009,"Astrea curta",1.1,1.04880884817015,-31,159,5,207,"LHI18_2009",5
"LHI18",2010,"Isopora cuneata",18.9,4.34741302385683,-31,159,5,139,"LHI18_2010",5
"LHI18",2010,"Astrea curta",2.2,1.48323969741913,-31,159,5,207,"LHI18_2010",5
"LHI27",2009,"Pocillopora damicornis",5.3,2.30217288664427,-32,159,6,459,"LHI27_2009",6
"LHI27",2009,"Porites heronensis",0,0,NA,NA,6,134,"LHI27_2009",6
"LHI27",2009,"Stylophora pistillata",0,0,NA,NA,6,576,"LHI27_2009",6
"LHI27",2010,"Pocillopora damicornis",0,0,NA,NA,6,459,"LHI27_2010",6
"LHI27",2010,"Porites heronensis",1.33333333333333,1.15470053837925,-32,159,6,134,"LHI27_2010",6
"LHI27",2010,"Stylophora pistillata",8.8,2.96647939483827,-32,159,6,576,"LHI27_2010",6
"LHI3",2009,"Isopora cuneata",9.35,3.05777697028413,-32,159,7,139,"LHI3_2009",7
"LHI3",2009,"Porites heronensis",3.55,1.88414436814168,-32,159,7,134,"LHI3_2009",7
"LHI3",2009,"Stylophora pistillata",0,0,NA,NA,7,576,"LHI3_2009",7
"LHI3",2009,"Pocillopora damicornis",0,0,NA,NA,7,459,"LHI3_2009",7
"LHI38",2009,"Pocillopora damicornis",1,1,-32,159,7,459,"LHI38_2009",7
"LHI38",2009,"Stylophora pistillata",1,1,-32,159,7,576,"LHI38_2009",7
"LHI38",2010,"Pocillopora damicornis",9,3,-32,159,7,459,"LHI38_2010",7
"LHI38",2010,"Stylophora pistillata",4.825,2.19658826364888,-32,159,7,576,"LHI38_2010",7
"LHI49",2010,"Isopora cuneata",3,1.73205080756888,-32,159,6,139,"LHI49_2010",6
"LHI49",2010,"Pocillopora damicornis",1,1,-32,159,6,459,"LHI49_2010",6
"LHI49",2010,"Stylophora pistillata",1.5,1.22474487139159,-32,159,6,576,"LHI49_2010",6
"LHI49",2010,"Porites heronensis",1.6,1.26491106406735,-32,159,6,134,"LHI49_2010",6
"LHI49",2010,"Acropora glauca",5.5,2.34520787991171,-32,159,6,98,"LHI49_2010",6
"LHI49",2010,"Seriatopora caliendrum",0,0,NA,NA,6,212,"LHI49_2010",6
"LHI5",2009,"Isopora cuneata",1.1,1.04880884817015,-32,159,7,139,"LHI5_2009",7
"LHI5",2009,"Pocillopora damicornis",3.2,1.78885438199983,-32,159,7,459,"LHI5_2009",7
"LHI5",2009,"Porites heronensis",5.325,2.30759615184287,-32,159,7,134,"LHI5_2009",7
"LHI5",2009,"Stylophora pistillata",2.06666666666667,1.43759057685652,-32,159,7,576,"LHI5_2009",7
"LHI5",2009,"Seriatopora caliendrum",3,1.73205080756888,-32,159,7,212,"LHI5_2009",7
"LHI5",2009,"Acropora hyacinthus",0,0,NA,NA,7,288,"LHI5_2009",7
"LHI5",2009,"Montipora aequituberculata",0,0,NA,NA,7,90,"LHI5_2009",7
"LHI5",2010,"Isopora cuneata",3,1.73205080756888,-32,159,7,139,"LHI5_2010",7
"LHI5",2010,"Pocillopora damicornis",2.33333333333333,1.52752523165195,-32,159,7,459,"LHI5_2010",7
"LHI5",2010,"Porites heronensis",6.57142857142857,2.56347977784662,-32,159,7,134,"LHI5_2010",7
"LHI5",2010,"Stylophora pistillata",2.66666666666667,1.63299316185545,-32,159,7,576,"LHI5_2010",7
"LHI5",2010,"Seriatopora caliendrum",2,1.4142135623731,-32,159,7,212,"LHI5_2010",7
"LHI5",2010,"Acropora hyacinthus",0,0,NA,NA,7,288,"LHI5_2010",7
"LHI5",2010,"Montipora aequituberculata",0,0,NA,NA,7,90,"LHI5_2010",7
"LHI7",2009,"Acanthastrea hillae",2.2,1.48323969741913,-32,159,6,88,"LHI7_2009",6
"LHI7",2009,"Astrea curta",1.1,1.04880884817015,-32,159,6,207,"LHI7_2009",6
"LHI7",2009,"Porites heronensis",0,0,NA,NA,6,134,"LHI7_2009",6
"SI6",2011,"Acropora glauca",1.55,1.24498995979887,-30,153,4,98,"SI6_2011",4
"SI6",2011,"Goniastrea australensis",3.1,1.7606816861659,-30,153,4,154,"SI6_2011",4
"SI6",2011,"Turbinaria mesenterina",2.05,1.43178210632764,-30,153,4,72,"SI6_2011",4
"NMP11",2010,"Montipora aequituberculata",1,1,-23,114,4,90,"NMP11_2010",4
"NMP20",2010,"Goniastrea pectinata",1,1,-23,114,4,379,"NMP20_2010",4
"NMP6",2010,"Porites annae",13.5,3.67423461417477,-23,114,4,63,"NMP6_2010",4
"NMP6",2010,"Montipora aequituberculata",2,1.4142135623731,-23,114,4,90,"NMP6_2010",4
"NMP-S3",2010,"Porites annae",1,1,-23,114,4,63,"NMP-S3_2010",4
"NMP-S3",2010,"Seriatopora caliendrum",2,1.4142135623731,-23,114,4,212,"NMP-S3_2010",4
"LHI27",2012,"Pocillopora damicornis",0,0,NA,NA,6,459,"LHI27_2012",6
"LHI27",2012,"Porites heronensis",1,1,-32,159,6,134,"LHI27_2012",6
"LHI27",2012,"Stylophora pistillata",1,1,-32,159,6,576,"LHI27_2012",6
"LHI36",2012,"Isopora cuneata",1.5,1.22474487139159,-32,159,4,139,"LHI36_2012",4
"LHI36",2012,"Pocillopora damicornis",8,2.82842712474619,-32,159,4,459,"LHI36_2012",4
"LHI38",2012,"Pocillopora damicornis",1,1,-32,159,7,459,"LHI38_2012",7
"LHI38",2012,"Stylophora pistillata",1,1,-32,159,7,576,"LHI38_2012",7
"LHI5",2012,"Isopora cuneata",4,2,-32,159,7,139,"LHI5_2012",7
"LHI5",2012,"Pocillopora damicornis",4.06666666666667,2.01659779496722,-32,159,7,459,"LHI5_2012",7
"LHI5",2012,"Porites heronensis",7.775,2.78836869871974,-32,159,7,134,"LHI5_2012",7
"LHI5",2012,"Stylophora pistillata",1.33333333333333,1.15470053837925,-32,159,7,576,"LHI5_2012",7
"LHI5",2012,"Seriatopora caliendrum",10,3.16227766016838,-32,159,7,212,"LHI5_2012",7
"LHI5",2012,"Acropora hyacinthus",2,1.4142135623731,-32,159,7,288,"LHI5_2012",7
"LHI5",2012,"Montipora aequituberculata",1,1,-32,159,7,90,"LHI5_2012",7
"LHI3",2012,"Isopora cuneata",17,4.12310562561766,-32,159,7,139,"LHI3_2012",7
"LHI3",2012,"Porites heronensis",3,1.73205080756888,-32,159,7,134,"LHI3_2012",7
"LHI3",2012,"Stylophora pistillata",1,1,-32,159,7,576,"LHI3_2012",7
"LHI3",2012,"Pocillopora damicornis",3,1.73205080756888,-32,159,7,459,"LHI3_2012",7
"LHI14",2012,"Pocillopora damicornis",0,0,NA,NA,6,459,"LHI14_2012",6
"LHI15",2012,"Pocillopora damicornis",3.2,1.78885438199983,-32,159,5,459,"LHI15_2012",5
"LHI15",2012,"Porites heronensis",5.3,2.30217288664427,-32,159,5,134,"LHI15_2012",5
"LHI7",2012,"Acanthastrea hillae",2,1.4142135623731,-32,159,6,88,"LHI7_2012",6
"LHI7",2012,"Astrea curta",4,2,-32,159,6,207,"LHI7_2012",6
"LHI7",2012,"Porites heronensis",2.96666666666667,1.72240142436851,-32,159,6,134,"LHI7_2012",6
"LHI41",2012,"Isopora cuneata",16.1,4.01248052954778,-32,159,6,139,"LHI41_2012",6
"LHI41",2012,"Pocillopora damicornis",1,1,-32,159,6,459,"LHI41_2012",6
"LHI41",2012,"Porites heronensis",1.5,1.22474487139159,-32,159,6,134,"LHI41_2012",6
"LHI41",2012,"Stylophora pistillata",0,0,NA,NA,6,576,"LHI41_2012",6
"LHI49",2012,"Isopora cuneata",5.6,2.36643191323985,-32,159,6,139,"LHI49_2012",6
"LHI49",2012,"Pocillopora damicornis",1.33333333333333,1.15470053837925,-32,159,6,459,"LHI49_2012",6
"LHI49",2012,"Stylophora pistillata",1,1,-32,159,6,576,"LHI49_2012",6
"LHI49",2012,"Porites heronensis",4.025,2.00624026477389,-32,159,6,134,"LHI49_2012",6
"LHI49",2012,"Acropora glauca",1,1,-32,159,6,98,"LHI49_2012",6
"LHI49",2012,"Seriatopora caliendrum",1,1,-32,159,6,212,"LHI49_2012",6
"NMP-S3",2012,"Porites annae",4,2,-23,114,4,63,"NMP-S3_2012",4
"NMP-S3",2012,"Seriatopora caliendrum",1,1,-23,114,4,212,"NMP-S3_2012",4
"NMP6",2012,"Porites annae",8,2.82842712474619,-23,114,4,63,"NMP6_2012",4
"NMP6",2012,"Montipora aequituberculata",3,1.73205080756888,-23,114,4,90,"NMP6_2012",4
"NMP11",2012,"Montipora aequituberculata",3,1.73205080756888,-23,114,4,90,"NMP11_2012",4
"NMP20",2012,"Goniastrea pectinata",1,1,-23,114,4,379,"NMP20_2012",4
"CS3",2012,"Coscinaraea columna",1,1,-19,152,5,134,"CS3_2012",5
"CS3",2012,"Goniastrea pectinata",1,1,-19,152,5,379,"CS3_2012",5
"CS3",2012,"Porites lichen",1,1,-19,152,5,311,"CS3_2012",5
"CS3",2012,"Stylophora pistillata",1.1,1.04880884817015,-19,152,5,576,"CS3_2012",5
"CS4",2012,"Coscinaraea columna",2.4,1.54919333848297,-19,152,6,134,"CS4_2012",6
"CS4",2012,"Goniastrea pectinata",2.25,1.5,-19,152,6,379,"CS4_2012",6
"CS4",2012,"Porites lichen",0.8,0.894427190999916,-19,152,6,311,"CS4_2012",6
"CS7",2012,"Pocillopora verrucosa",1.15,1.07238052947636,-19,152,6,446,"CS7_2012",6
"SI24",2012,"Turbinaria mesenterina",18.55,4.30697109347161,-30,153,4,72,"SI24_2012",4
"SI24",2012,"Acropora glauca",6.6,2.56904651573303,-30,153,4,98,"SI24_2012",4
"SI24",2012,"Platygyra daedalea",3.9,1.97484176581315,-30,153,4,154,"SI24_2012",4
"LHI18",2014,"Isopora cuneata",15.5,3.93700393700591,-31,159,5,139,"LHI18_2014",5
"LHI18",2014,"Astrea curta",1,1,-31,159,5,207,"LHI18_2014",5
"LHI38",2014,"Pocillopora damicornis",1,1,-32,159,7,459,"LHI38_2014",7
"LHI38",2014,"Stylophora pistillata",0,0,NA,NA,7,576,"LHI38_2014",7
"LHI49",2014,"Isopora cuneata",4,2,-32,159,6,139,"LHI49_2014",6
"LHI49",2014,"Pocillopora damicornis",2,1.4142135623731,-32,159,6,459,"LHI49_2014",6
"LHI49",2014,"Stylophora pistillata",1,1,-32,159,6,576,"LHI49_2014",6
"LHI49",2014,"Porites heronensis",2.05,1.43178210632764,-32,159,6,134,"LHI49_2014",6
"LHI49",2014,"Acropora glauca",7,2.64575131106459,-32,159,6,98,"LHI49_2014",6
"LHI49",2014,"Seriatopora caliendrum",2.05,1.43178210632764,-32,159,6,212,"LHI49_2014",6
"LHI5",2014,"Isopora cuneata",8,2.82842712474619,-32,159,7,139,"LHI5_2014",7
"LHI5",2014,"Pocillopora damicornis",1.7,1.30384048104053,-32,159,7,459,"LHI5_2014",7
"LHI5",2014,"Porites heronensis",5.8,2.40831891575846,-32,159,7,134,"LHI5_2014",7
"LHI5",2014,"Stylophora pistillata",2.3,1.51657508881031,-32,159,7,576,"LHI5_2014",7
"LHI5",2014,"Seriatopora caliendrum",16.5,4.06201920231798,-32,159,7,212,"LHI5_2014",7
"LHI5",2014,"Acropora hyacinthus",5.5,2.34520787991171,-32,159,7,288,"LHI5_2014",7
"LHI5",2014,"Montipora aequituberculata",3.65,1.91049731745428,-32,159,7,90,"LHI5_2014",7
"LHI3",2014,"Isopora cuneata",8.63333333333333,2.93825344947187,-32,159,7,139,"LHI3_2014",7
"LHI3",2014,"Porites heronensis",2.25,1.5,-32,159,7,134,"LHI3_2014",7
"LHI3",2014,"Stylophora pistillata",1.33333333333333,1.15470053837925,-32,159,7,576,"LHI3_2014",7
"LHI3",2014,"Pocillopora damicornis",2,1.4142135623731,-32,159,7,459,"LHI3_2014",7
"LHI7",2014,"Acanthastrea hillae",1,1,-32,159,6,88,"LHI7_2014",6
"LHI7",2014,"Astrea curta",1,1,-32,159,6,207,"LHI7_2014",6
"LHI7",2014,"Porites heronensis",0,0,NA,NA,6,134,"LHI7_2014",6
"LHI27",2014,"Pocillopora damicornis",3,1.73205080756888,-32,159,6,459,"LHI27_2014",6
"LHI27",2014,"Porites heronensis",3.55,1.88414436814168,-32,159,6,134,"LHI27_2014",6
"LHI27",2014,"Stylophora pistillata",6.1,2.46981780704569,-32,159,6,576,"LHI27_2014",6
"LHI14",2014,"Pocillopora damicornis",0,0,NA,NA,6,459,"LHI14_2014",6
"LHI41",2014,"Isopora cuneata",11.15,3.3391615714128,-32,159,6,139,"LHI41_2014",6
"LHI41",2014,"Pocillopora damicornis",1.5,1.22474487139159,-32,159,6,459,"LHI41_2014",6
"LHI41",2014,"Porites heronensis",2,1.4142135623731,-32,159,6,134,"LHI41_2014",6
"LHI41",2014,"Stylophora pistillata",1.33333333333333,1.15470053837925,-32,159,6,576,"LHI41_2014",6
"LHI36",2014,"Isopora cuneata",3,1.73205080756888,-32,159,4,139,"LHI36_2014",4
"LHI36",2014,"Pocillopora damicornis",6.8,2.60768096208106,-32,159,4,459,"LHI36_2014",4
"CS207",2015,"Diploastrea heliopora",3,1.73205080756888,-10,145,4,179,"CS207_2015",4
"CS207",2015,"Stylophora pistillata",2,1.4142135623731,-10,145,4,576,"CS207_2015",4
"TS8",2015,"Porites lichen",6,2.44948974278318,-10,144,5,311,"TS8_2015",5
"LHI15",2016,"Pocillopora damicornis",0,0,NA,NA,5,459,"LHI15_2016",5
"LHI15",2016,"Porites heronensis",0,0,NA,NA,5,134,"LHI15_2016",5
"LHI14",2016,"Pocillopora damicornis",1,1,-32,159,6,459,"LHI14_2016",6
"LHI18",2016,"Isopora cuneata",18.2,4.26614580154031,-31,159,5,139,"LHI18_2016",5
"LHI18",2016,"Astrea curta",0.9,0.948683298050514,-31,159,5,207,"LHI18_2016",5
"LHI27",2016,"Pocillopora damicornis",1.6,1.26491106406735,-32,159,6,459,"LHI27_2016",6
"LHI27",2016,"Porites heronensis",2.2,1.48323969741913,-32,159,6,134,"LHI27_2016",6
"LHI27",2016,"Stylophora pistillata",3.15,1.77482393492988,-32,159,6,576,"LHI27_2016",6
"CS7",2016,"Pocillopora verrucosa",3,1.73205080756888,-19,152,6,446,"CS7_2016",6
"CS4",2016,"Coscinaraea columna",1,1,-19,152,6,134,"CS4_2016",6
"CS4",2016,"Goniastrea pectinata",2,1.4142135623731,-19,152,6,379,"CS4_2016",6
"CS4",2016,"Porites lichen",1.1,1.04880884817015,-19,152,6,311,"CS4_2016",6
"CS3",2016,"Coscinaraea columna",0,0,NA,NA,5,134,"CS3_2016",5
"CS3",2016,"Goniastrea pectinata",0,0,NA,NA,5,379,"CS3_2016",5
"CS3",2016,"Porites lichen",1,1,-19,152,5,311,"CS3_2016",5
"CS3",2016,"Stylophora pistillata",1,1,-19,152,5,576,"CS3_2016",5
"SI6",2016,"Acropora glauca",4.3,2.07364413533277,-30,153,4,98,"SI6_2016",4
"SI6",2016,"Goniastrea australensis",2.1,1.44913767461894,-30,153,4,154,"SI6_2016",4
"SI6",2016,"Turbinaria mesenterina",4.3,2.07364413533277,-30,153,4,72,"SI6_2016",4
"SI24",2016,"Turbinaria mesenterina",5.65,2.37697286480094,-30,153,4,72,"SI24_2016",4
"SI24",2016,"Acropora glauca",9.3,3.04959013639538,-30,153,4,98,"SI24_2016",4
"SI24",2016,"Platygyra daedalea",5.2,2.28035085019828,-30,153,4,154,"SI24_2016",4
"CS3",2017,"Coscinaraea columna",1.05,1.02469507659596,-19,152,5,134,"CS3_2017",5
"CS3",2017,"Goniastrea pectinata",1.76666666666667,1.32916013582513,-19,152,5,379,"CS3_2017",5
