site_code,latitude,longitude
CS103,-17.43525,151.07027
GBR131,-20.0498,148.87843999999998
GBR131,-20.0498,148.87844
GBR132,-20.0429,148.88232
GBR143,-20.08833,148.90631000000002
GBR143,-20.08833,148.90631
GBR144,-20.07899,148.87646
GBR148,-20.040329999999997,148.88061000000002
GBR148,-20.04033,148.88061
GBR207,-16.73392,146.26511000000002
GBR207,-16.73392,146.26511
GBR231,-14.65101,145.44851
JMP-S12,-30.18137,114.99295
JMP-S13,-30.22683,114.99352
JMP-S24,-30.43518,115.0355
JMP-S25,-30.12073,114.95365
JMP-S37,-30.83113,115.19105
JMP-S8,-30.13403,114.94891
JMP-S9,-30.13403,114.94891
LHI18,-31.49747,159.06767
LHI26,-31.52032,159.05466
LHI27,-31.5207,159.05458000000002
LHI27,-31.5207,159.05458
LHI28,-31.512929999999997,159.0428
LHI28,-31.51293,159.0428
LHI33,-31.52736,159.05983
LHI40,-31.54252,159.06194
LHI41,-31.5332,159.05212
NMP-BF1,-21.83921,114.17564
NMP-BF2,-21.85245,114.16953999999998
NMP-BF2,-21.85245,114.16954
NMP-BF3,-21.86648,114.15926
NMP-BF4,-21.83633,114.17777
NMP-C1,-23.17701,113.75987
NMP-C4,-23.19995,113.76354
NMP-S1,-22.86905,113.76443
NMP1,-23.11234,113.75042
NMP13,-23.17989,113.76169
NMP19,-23.09197,113.73966
NMP20,-23.04473,113.81843
NMP21,-23.14221,113.76709
NMP26,-23.2175,113.75466000000002
NMP26,-23.2175,113.75466
NMP28,-23.098000000000003,113.79429
NMP8,-23.17642,113.76097
NMP9,-23.12627,113.76158
RI1,-32.01725,115.50014
RI6,-32.02575,115.52968
SI2,-29.923140000000004,153.38808999999998
SI2,-29.92314,153.38809
SI21,-30.007509999999996,153.27028
SI21,-30.00751,153.27028
SI24,-30.018759999999997,153.26976000000002
SI24,-30.01876,153.26976
SI29,-29.983209999999996,153.2278
SI29,-29.98321,153.2278
SI6,-30.01765,153.2692
SYD31,-33.840109999999996,151.27749
SYD31,-33.84011,151.27749
SYD35,-33.8388,151.27905
SYD42,-33.818020000000004,151.28518
SYD42,-33.81802,151.28518
SYD47,-33.806459999999994,151.30526
SYD47,-33.80646,151.30526
SYD48,-33.801,151.27573999999998
SYD48,-33.801,151.27574
SYD49,-33.80097,151.27415
SYD51,-33.799609999999994,151.29308
SYD51,-33.79961,151.29308
SYD52,-33.79927,151.29616
CS104,-17.4347,151.07127
CS187,-10.44136,144.45293
CS189,-10.44697,144.43347
CS193,-10.03875,144.69198
CS2,-19.28441,152.21197
CS209,-9.97456,144.694
GBR228,-14.65706,145.45076
GBR25,-19.81349,149.13617
GBR26,-19.79262,149.07111
GBR76,-19.80832,149.06582
JBMP-S23,-35.04068,150.83386000000002
JBMP-S26,-35.08773,150.79898
JMP-S1,-30.23187,114.99873
JMP-S10,-30.2645,114.975
JMP-S14,-30.15687,114.9955
JMP-S22,-30.58995,115.06482
JMP-S4,-30.433770000000003,114.99973
JMP-S5,-30.32908,114.98772
LHI24,-31.51721,159.0343
LHI3,-31.549740000000003,159.06295
LHI3,-31.54974,159.06295
LHI36,-31.53225,159.05403
LHI38,-31.52113,159.04688000000002
LHI38,-31.52113,159.04688
LHI47,-31.51793,159.06675
LHI49,-31.54666,159.06128
LHI5,-31.53908,159.06543
LHI50,-31.52979,159.05013
LHI7,-31.55193,159.06731000000002
LHI7,-31.55193,159.06731
NMP-C3,-23.14152,113.75364
NMP-P2,-23.31925,113.7807
NMP-S2,-22.92875,113.77937
NMP-S3,-23.12872,113.75232
NMP-S4,-23.33246,113.77923
NMP10,-23.21313,113.76296
NMP11,-23.20838,113.76328
NMP24,-23.20194,113.76248
NMP29,-23.16925,113.75708
NMP6,-23.16108,113.75875
PS9,-32.74881,152.1746
RI12,-32.03073,115.4411
RI2,-32.01552,115.55708
RI4,-31.98926,115.51746
RI7,-32.02472,115.50535
RI8,-32.02435,115.45157
RI9,-31.9902,115.5047
SYD38,-33.82827,151.26574
TS7,-10.28793,143.71759
TS8,-10.2875,143.70978
CS1,-19.29696,152.23516999999998
CS1,-19.29696,152.23517
CS102,-17.41703,151.07128
CS207,-9.96837,144.69456
CS35,-22.16866,155.45081000000002
CS35,-22.16866,155.45081
CS36,-22.1854,155.36165
CS47,-21.89659,153.5435
CS48,-21.89729,153.53757
CS50,-21.91736,153.57968
CS51,-21.91631,153.58669
JBMP-S16,-35.12113,150.76416
JBMP-S22,-35.0478,150.83995
JMP-S6,-30.29007,114.97248
LHI22,-31.56557,159.09975
PS13,-32.71802,152.14133
PS17,-32.714459999999995,152.15183000000002
PS17,-32.71446,152.15183
PS20,-32.709759999999996,152.15925
PS20,-32.70976,152.15925
PS30,-32.70883,152.22794
SI1,-29.93044,153.38984
SI12,-30.241559999999996,153.18265
SI12,-30.24156,153.18265
SI17,-30.2019,153.2676
SI19,-30.15932,153.2257
SI3,-30.204320000000003,153.26482
SI3,-30.20432,153.26482
SI7,-30.20228,153.26581000000002
SI7,-30.20228,153.26581
SI9,-30.24208,153.17998
SYD40,-33.8234,151.26768
SYD55,-33.968109999999996,151.25522
SYD55,-33.96811,151.25522
SYD56,-33.735240000000005,151.30736000000002
SYD56,-33.73524,151.30736
GSV1,-35.42445,138.31902
GSV11,-35.56754,138.63158
GSV115,-34.61942,138.31052
GSV116,-35.26681,138.43364
GSV124,-35.13793,138.46292
GSV125,-34.96335,138.48029
GSV131,-35.1394,138.45799
GSV132,-35.039970000000004,138.49152
GSV136,-35.14748,138.46303
GSV138,-35.2065,138.4622
GSV163,-35.504670000000004,138.22923
GSV165,-35.37988,138.36068999999998
GSV18,-35.58845,138.10838
GSV19,-35.71974,137.96448
GSV2,-35.41506,138.32132
GSV20,-35.749829999999996,138.05536999999998
GSV21,-35.73268,138.0191
GSV24,-35.3841,138.35586999999998
GSV24,-35.3841,138.35587
GSV25,-35.39933,138.33456
GSV26,-35.50945,138.21448999999998
GSV26,-35.50945,138.21449
GSV28,-35.53085,138.15289
GSV3,-35.398,138.33591
GSV3,-35.39799881,138.335907
GSV34,-35.5526,138.12984
GSV4,-35.52045,138.16443
GSV41,-35.519459999999995,138.17719
GSV41,-35.51946,138.17719
GSV42,-35.52262,138.16308999999998
GSV42,-35.52262,138.16309
GSV43,-35.5186,138.17102
GSV46,-35.37312,138.37358
GSV47,-35.371190000000006,138.37876
GSV47,-35.37119,138.37876
GSV5,-35.53145,138.1519
GSV56,-35.75675,138.06533000000002
GSV57,-35.72388,137.98821999999998
GSV58,-35.71625,137.93896999999998
GSV59,-35.7215,137.98051999999998
GSV7,-35.3882,138.3492
GSV82,-35.7172,137.90473
GSV9,-35.40416,138.33043
GSV93,-35.26825,138.43202
GSV94,-35.519009999999994,138.18452
GSV94,-35.51901,138.18452
GSV95,-35.508379999999995,138.21873
GSV95,-35.50838,138.21873
GSV99,-35.519220000000004,138.17416
GSV99,-35.51922,138.17416
NCMP-S1,-33.52754,115.00908
NCMP-S6,-33.52868,115.00847
RI10,-31.986179999999997,115.557
RI10,-31.98618,115.557
RI16,-32.02567,115.58404
RI23,-31.97427,115.53757
SSG13,-34.12928,137.43752
WA42,-31.83948,115.74869
WA97,-33.5932,115.21145
WA98,-33.59486,115.24425
WA99,-33.59339,115.1967
BI-S2,-41.86954,148.31363000000002
BI-S3,-41.86864,148.30344
BI-S4,-41.88012,148.30983999999998
BR13,-37.81963,148.78596000000002
BR13,-37.81963,148.78596
CHMP-S3,-37.564,149.9179
JBMP10,-35.08513,150.69402
JBMP37,-35.1257,150.75189
JBMP46,-35.100390000000004,150.69521
JBMP46,-35.10039,150.69521
JMP-S39,-30.67822,115.106
KG-S11,-39.46125,147.31422
KG-S19,-39.473,146.64893
KG-S2,-39.46937,147.31013000000002
MIR-S1,-42.57658,148.06207
MIR-S10,-42.72014,148.01146
MIR-S11,-42.5623,148.06735
MIR-S12,-42.52398,147.96925
MIR-S13,-42.55305,147.94814
MIR-S14,-42.58359,147.91566
MIR-S16,-42.57373,148.08046000000002
MIR-S2,-42.6025,148.04628
MIR-S3,-42.59211,148.05035
MIR-S5,-42.62899,148.02431
MIR-S7,-42.58268,148.0546
MIR-S9,-42.66082,148.00697
NIN-S1,-43.28394,147.16666999999998
NIN-S2,-43.29383,147.14182
NIN-S4,-43.2877,147.17924
NIN-S5,-43.28693,147.18068
PPB23,-38.138459999999995,144.71302
PPB23,-38.13846,144.71302
PPB25,-38.170190000000005,144.72165
PPB25,-38.17019,144.72165
PPB28,-38.32786,144.741
PPB34,-38.14875,144.72336
PPB37,-38.13935,144.71455
PPB55,-38.35495,144.77223
PPH-S1,-38.3173,144.71725
PPH-S10,-38.29012,144.62258
PPH-S16,-38.28302,144.63433999999998
PPH-S16,-38.28302,144.63434
PPH-S3,-38.304120000000005,144.65585
PPH-S3,-38.30412,144.65585
PPH-S4,-38.30692,144.80102
PPH-S5,-38.27528,144.65549
PPH-S7,-38.28733,144.62
PPH-S8,-38.30425,144.65896
PPH-S9,-38.28637,144.62962
PPH19,-38.31745,144.71023
PS3,-32.68884,152.22218
PS5,-32.59919,152.32061000000002
PS7,-32.71333,152.15713
TAS29,-43.13768,147.96908
TI-S1,-43.05907,147.33253
TI-S2,-43.0534,147.3421
TI-S2,-43.05339813,147.3421021
TI-S4,-43.06273,147.35709
TI-S5,-43.0118,147.33106
TN-S6,-40.84848,147.59433
TN-S8,-40.81948,147.67032
TNE-S2,-42.29332,148.28851
BI-S1,-41.87447,148.31433
BI-S5,-41.903290000000005,148.31631000000002
BMP-S15,-35.83132,150.23346999999998
BMP-S25,-36.01291,150.16603
BMP22,-36.24482,150.22451
BMP27,-35.74794,150.26006
BMP31,-36.26133,150.1492
BR11,-37.81828,148.7838
BR3,-37.81905,148.78351
BR7,-37.82491,148.79058
BUN-S1,-38.68034,145.60963
BUN-S2,-38.67736,145.61695
BUN-S3,-38.67694,145.64699
BUN-S4,-38.67894,145.6542
BUN-S5,-38.67667,145.65868999999998
BUN-S6,-38.67177,145.66459
BUN-S7,-38.66429,145.68311
BUN-S8,-38.65498,145.69513
CHMP-S1,-37.50853,149.9761
CHMP-S4,-37.5532,149.912
GSV12,-35.61029,138.5929
GSV134,-34.44449,138.19702
GSV14,-35.64094,138.52662
GSV15,-35.61781,138.55721
GSV17,-35.58887,138.60553000000002
GSV17,-35.58887,138.60553
JBMP-S1,-35.12097,150.70789
JBMP-S10,-35.078790000000005,150.77982
JBMP-S10,-35.07879,150.77982
JBMP-S11,-35.090579999999996,150.69409
JBMP-S11,-35.09058,150.69409
JBMP-S12,-35.074690000000004,150.77344
JBMP-S12,-35.07469,150.77344
JBMP-S13,-35.02708,150.77568
JBMP-S14,-35.0162,150.76486
JBMP-S15,-35.11272,150.7672
JBMP-S17,-35.12393,150.75235
JBMP-S18,-35.13438,150.72665
JBMP-S19,-35.00885,150.73106
JBMP-S2,-35.08142,150.79731999999998
JBMP-S2,-35.08142,150.79732
JBMP-S20,-35.04315,150.67924
JBMP-S21,-35.0355,150.67966
JBMP-S24,-35.01242,150.71651
JBMP-S25,-35.07227,150.69913
JBMP-S27,-35.08182,150.77778999999998
JBMP-S3,-35.07993,150.793
JBMP-S4,-35.07768,150.79224
JBMP-S5,-35.0661,150.77299
JBMP-S6,-35.05942,150.77499
JBMP-S7,-35.05592,150.77559
JBMP-S8,-35.07022,150.69838
JBMP-S9,-35.09912,150.69589
JBMP22,-35.07172,150.69007
JBMP34,-35.134879999999995,150.74251
JBMP34,-35.13488,150.74251
JBMP43,-35.11295,150.76568999999998
JBMP43,-35.11295,150.76569
JMP-S17,-30.75572,115.16497
JMP-S23,-30.48513,115.02998
JMP-S26,-30.68143,115.09548
JMP-S3,-30.42142,115.00193
JMP-S32,-30.41333,114.98167
JMP-S36,-30.3461,115.03757
JMP-S38,-30.79918,115.18695
KG-S1,-39.44067,147.2971
KG-S10,-39.443659999999994,147.28526000000002
KG-S12,-39.449,147.30203
KG-S13,-39.44478,147.30122
KG-S14,-39.453990000000005,147.32967
KG-S15,-39.49295,147.34215
KG-S16,-39.47374,147.35158
KG-S17,-39.4653,147.28708
KG-S18,-39.48049,146.6454
KG-S20,-39.22592,146.97951
KG-S21,-39.21917,146.99239
KG-S22,-39.213840000000005,147.02143999999998
KG-S23,-39.21515,146.99239
KG-S25,-39.21909,146.99556
KG-S3,-39.45989,147.34656
KG-S4,-39.46457,147.29466000000002
KG-S4,-39.46457,147.29466
KG-S7,-39.49496,147.33053999999998
KG-S7,-39.49496,147.33054
KG-S8,-39.44677,147.37743999999998
KG-S9,-39.44352,147.27727
MIR-S15,-42.6258,147.93912
MIR-S17,-42.66368,148.11461
MIR-S18,-42.41202,148.16177
MIR-S8,-42.58626,148.0519
MP-S1,-38.51755,145.10992
MP-S2,-38.52553,145.21198
MP-S3,-38.52877,145.22278
MP-S4,-38.55878,145.34083
MP-S5,-38.56658,145.35863999999998
MP-S6,-38.565059999999995,145.36168999999998
NCMP-S2,-33.530429999999996,115.01975
NIN-S3,-43.27291,147.14343
NSW12,-34.59816,150.90116
NSW13,-33.4465,151.44971
NSW19,-35.504740000000005,150.39611000000002
NSW19,-35.50474,150.39611
PD-S10,-43.32266,145.98623999999998
PD-S11,-43.29901,145.92647
PD-S12,-43.30981,145.84243999999998
PD-S12,-43.30981,145.84244
PD-S13,-43.30933,145.84277
PD-S14,-43.303340000000006,145.91718999999998
PD-S14,-43.30334,145.91719
PD-S15,-43.30415,145.84673
PD-S16,-43.29728,145.81933999999998
PD-S17,-43.31243,145.89661
PD-S21,-43.42177,145.96962
PD-S23,-43.30252,145.90285
PD-S25,-43.291129999999995,145.92278000000002
PD-S26,-43.297110000000004,145.92377
PD-S4,-43.416509999999995,145.97241
PPB16,-38.11138,144.66488
PPB16,-38.11138153,144.6648865
PPB48,-38.226409999999994,145.02521000000002
PPB48,-38.22641,145.02521
PPB53,-38.3573,144.77369
PPH-S11,-38.28537,144.6275
PPH-S12,-38.2767,144.69762
PPH-S13,-38.29667,144.61299
PPH-S14,-38.2902,144.58882
PPH-S15,-38.294059999999995,144.59827
PPH-S15,-38.29406,144.59827
PPH-S17,-38.28473,144.63653
PPH-S18,-38.29462,144.61027
PPH-S2,-38.30208,144.65868999999998
PPH-S2,-38.30208,144.65869
PPH-S6,-38.28017,144.62507
PPH23,-38.309540000000005,144.71446
PPH23,-38.30954,144.71446
PPH38,-38.27772,144.62365
PPH40,-38.27462,144.64918
PS1,-32.59917,152.32404
PS10,-32.747820000000004,152.17318
PS18,-32.71161,152.18483
PS2,-32.6183,152.33433
PS24,-32.68705,152.22834
PS27,-32.7892,152.1125
PS29,-32.78755,152.11426
PS6,-32.61527,152.32665
RC-S1,-40.8905,145.53636
RC-S2,-40.9155,145.58836000000002
RC-S5,-40.8585,145.51636000000002
RC-S5,-40.8585,145.51636
RI21,-31.9885,115.54113999999998
RI21,-31.9885,115.54114
