site_code,latitude,longitude
RI3,-32.01805,115.4523
RI5,-32.02498,115.54514
SYD12,-34.069990000000004,151.15745
SYD12,-34.06999,151.15745
SYD18,-33.99276,151.2304
SYD19,-33.99293,151.23183999999998
SYD19,-33.99293,151.23184
SYD20,-33.99142,151.23078
SYD23,-33.9165,151.2645
SYD24,-33.915890000000005,151.26877
SYD24,-33.91589,151.26877
SYD29,-33.84282,151.28583999999998
SYD29,-33.84282,151.28584
SYD34,-33.83931,151.27774
SYD36,-33.833040000000004,151.27898000000002
SYD36,-33.83304,151.27898
SYD37,-33.83036,151.26378
SYD50,-33.800470000000004,151.29531
SYD50,-33.80047,151.29531
SYD58,-34.00254,151.22562
TAS105,-42.95965,148.00566
TAS109,-43.06577,147.95526
TAS120,-43.129540000000006,147.96036999999998
TAS120,-43.12954,147.96037
TAS145,-43.52525,146.99608999999998
TAS145,-43.52525,146.99609
TAS161,-43.18762,147.41248
TAS167,-43.13064,147.96057
TAS210,-42.97053,147.98836
TAS28,-43.13808,147.86505
TAS343,-40.904045000000004,145.57828999999998
TAS343,-40.904045000000004,145.57829
TAS347,-40.89886,144.64969
TAS348,-40.89663,145.5407
TAS351,-40.88964,145.53734
TAS355,-40.85407,145.49712
TAS397,-39.70147,147.9393
TAS404,-39.22445,146.99438
TAS48,-43.06085,147.94791
TAS79,-42.89809,147.66898999999998
TAS79,-42.89809,147.66899
TI-S3,-43.038340000000005,147.33893999999998
TN-S10,-40.77848,147.64133
TN-S5,-40.9245,145.61935
TN-S7,-40.82248,147.62833
TN-S9,-40.796479999999995,147.62633
TNE-S1,-42.29524,148.27636999999999
TNE-S3,-41.246390000000005,148.31609
VIC25,-38.675270000000005,145.66058999999998
VIC26,-38.66037,145.68796
VIC27,-38.675990000000006,145.64241
VIC28,-38.67625,145.62087
VIC9,-37.88847,147.96752
WP-S1,-38.96444,146.22829
WP-S11,-39.10235,146.33379
WP-S12,-39.1118,146.34249
WP-S13,-39.13518,146.31942
WP-S15,-39.13009,146.3826
WP-S17,-39.124109999999995,146.42387
WP-S17,-39.12411,146.42387
WP-S18,-39.11309,146.43034
WP-S19,-39.087709999999994,146.44073
WP-S2,-38.99016,146.25499
WP-S20,-39.06275,146.44501
WP-S21,-39.0642,146.46935
WP-S22,-39.05564,146.48297
WP-S23,-39.05215,146.47537
WP-S24,-39.04566,146.47821000000002
WP-S24,-39.04566,146.47821
WP-S25,-39.0361,146.47044
WP-S27,-39.0249,146.47135
WP-S4,-39.02462,146.24175
WP-S5,-39.023309999999995,146.2839
WP-S6,-39.0396,146.30469
WP-S7,-39.05397,146.3206
WP-S8,-39.07594,146.32468
WP-S9,-39.083870000000005,146.23468
WP-S9,-39.08387,146.23468
BMP-S10,-35.75012,150.26203999999998
BMP-S10,-35.75012,150.26204
BMP-S23,-35.77133,150.23296000000002
BMP-S23,-35.77133,150.23296
BMP-S24,-36.011520000000004,150.16517
BMP-S24,-36.01152,150.16517
BMP-S33,-36.26173,150.15152
BMP-S36,-35.71223,150.27862
BMP-S37,-35.862140000000004,150.18729
BMP-S37,-35.86214,150.18729
BMP1,-35.8259,150.22657
BMP25,-36.13559,150.12916
BMP30,-35.90916,150.16253
BMP7,-36.09226,150.14688
PS16,-32.71515,152.15036
PS28,-32.78852,152.08338
PS31,-32.68916,152.22723
PS35,-32.68551,152.22243999999998
PS35,-32.68551,152.22244
PS38,-32.74499,152.20363999999998
PS4,-32.74057,152.19493
PS41,-32.708,152.225
SYD39,-33.8241,151.2972
VIC37,-38.40995,144.23529
CS185,-10.44533,144.44918
CS188,-10.44121,144.43016
CS191,-10.37448,144.53391000000002
CS191,-10.37448,144.53391
CS4,-19.23026,152.32594
CS7,-19.1254,152.38808999999998
CS7,-19.1254,152.38809
GBR208,-16.73186,146.26677
GBR209,-16.7296,146.2678
GBR229,-14.65528,145.45049
GBR24,-19.81261,149.13291999999998
GBR24,-19.81261,149.13292
BMP-S13,-35.85507,150.19207
BMP-S16,-35.816720000000004,150.2343
BMP-S21,-35.80019,150.2369
BMP-S26,-35.99157,150.15918
BMP-S28,-35.69019,150.29785999999999
BMP24,-35.830020000000005,150.2319
BMP24,-35.83002,150.2319
BMP28,-35.801829999999995,150.23382
BMP28,-35.80183,150.23382
PS26,-32.7901,152.09246000000002
SI4,-30.20167,153.26635
SYD14,-34.06915,151.12998000000002
SYD14,-34.06915,151.12998
SYD28,-33.8497,151.26734
SYD30,-33.84166,151.25396999999998
SYD30,-33.84166,151.25397
SYD32,-33.83975,151.2535
SYD41,-33.8214,151.2903
SYD45,-33.81322,151.27238
CS186,-10.43422,144.45243
CS3,-19.28476,152.22077
CS31,-22.17677,155.47404
CS32,-22.17306,155.47695
CS38,-22.18586,155.35576
CS54,-21.25066,155.75829
CS55,-21.2535,155.76086
CS56,-21.248,155.76361
CS57,-21.24541,155.76497
CS58,-21.19993,155.76575
CS6,-19.25796,152.34184
CS60,-21.202820000000003,155.77281000000002
CS60,-21.20282,155.77281
CS8,-19.09532,152.38714
CS33,-22.16356,155.45378
CS61,-21.20865,155.76981999999998
CS61,-21.20865,155.76982
LHI16,-31.53915,159.05341
LHI19,-31.504140000000003,159.06679
LHI19,-31.50414,159.06679
LHI32,-31.75067,159.23682
LHI34,-31.5134,159.06903
LHI39,-31.52794,159.04575
LHI48,-31.51139,159.05416
LHI9,-31.49935,159.06493999999998
LHI9,-31.49935,159.06494
NMP2,-23.12142,113.75562
NMP27,-23.13496,113.7404
CS39,-22.18985,155.35547
CS5,-19.25323,152.3482
LHI1,-31.52379,159.03913
LHI10,-31.50197,159.06513
LHI11,-31.58355,159.06596000000002
LHI11,-31.58355,159.06596
LHI13,-31.57082,159.06824
LHI14,-31.56235,159.06843
LHI15,-31.56469,159.07015
LHI17,-31.522890000000004,159.04013999999998
LHI17,-31.52289,159.04014
LHI2,-31.52352,159.04141
LHI23,-31.55782,159.09852
LHI30,-31.510590000000004,159.0556
LHI30,-31.51059,159.0556
LHI31,-31.756359999999997,159.23627
LHI31,-31.75636,159.23627
SI23,-29.9251,153.38679
SI25,-30.15196,153.22807
SI8,-30.207009999999997,153.26527
SI8,-30.20701,153.26527
BMP-S30,-36.2485,150.22827
GSV40,-35.5714,138.61166
GSV55,-35.740829999999995,138.03985
JMP-S19,-30.70928,115.11806
JMP-S20,-30.72203,115.1507
JMP-S33,-30.44763,114.99133
JMP-S34,-30.5145,115.01366000000002
JMP-S40,-30.76675,115.14197
JMP-S41,-30.712020000000003,115.11322
JMP-S42,-30.290429999999997,114.96651
JMP-S42,-30.29043,114.96651
NCMP-S13,-34.26227,115.02475
NCMP-S14,-34.26314,115.0233
NCMP-S16,-34.10309,114.98853
NCMP-S17,-34.10273,114.98992
NCMP-S4,-33.53135,115.00146
RI20,-31.99976,115.46846
WA18,-33.59231,115.23128
BMP-S11,-35.75073,150.25915
BMP-S14,-35.83457,150.20885
BMP-S17,-35.80453,150.23346999999998
BMP-S17,-35.80453,150.23347
BMP-S18,-35.72811,150.2645
BMP-S19,-35.72235,150.27454
BMP-S20,-35.7203,150.24788999999998
BMP-S20,-35.7203,150.24789
BMP-S22,-35.78389,150.23465
BMP-S27,-35.68546,150.30408
BMP-S29,-35.66796,150.31036
BMP29,-35.861999999999995,150.18527
BMP29,-35.862,150.18527
BMP32,-35.83289,150.22128
BR10,-37.81811,148.78479
BR4,-37.82143,148.78645
CHMP-S9,-37.55564,149.90763
NSW34,-35.322109999999995,150.48372
GSV127,-34.8471,138.44595
LHI35,-31.5231,159.07723
LHI37,-31.5113,159.05615
JMP-S7,-30.17125,114.9555
LHI21,-31.5954,159.07875
LHI46,-31.54218,159.10646
JMP-S15,-30.15678,114.96685
JMP-S16,-30.66885,115.12193
JMP-S28,-30.589129999999997,115.04887
JMP-S31,-30.16917,114.94217
JMP-S35,-30.34667,115.004
RI14,-32.02967,115.53069
RI18,-32.02078,115.5477
RI19,-31.9891,115.5159
JMP-S11,-30.19647,114.9886
JMP-S18,-30.75415,115.16956
JMP-S21,-30.62077,115.10239
JMP-S27,-30.6255,115.11337
JMP-S29,-30.67167,115.13564
JMP-S30,-30.6462,115.1239
NCMP-S15,-34.251259999999995,115.02556
NCMP-S3,-33.53314,115.02687
WA28,-32.2724,115.68594
WA30,-32.26806,115.68492
WA39,-31.8678,115.75136
WA43,-31.82756,115.73277
JMP-S2,-30.21523,114.99207
NCMP-S11,-34.37373,115.13325
NCMP-S12,-34.38063,115.15519
PD-S18,-43.33358,145.96667
PD-S19,-43.36944,145.93323999999998
PD-S20,-43.31814,145.87366
PD-S22,-43.30063,145.90294
PD-S24,-43.32943,145.98819
PD-S27,-43.36995,145.93801000000002
PD-S28,-43.31604,145.87587
PD-S29,-43.33056,145.99501
PD-S7,-43.36119,145.95775
PPH34,-38.28882,144.59412
VIC38,-38.4142,144.22044
VIC39,-38.3467,144.32455
GSV45,-35.3777,138.36288000000002
GSV45,-35.3777,138.36288
PPB12,-38.16274,145.08791000000002
PPB12,-38.16274,145.08791
VIC40,-38.32853,144.3577
GSV128,-35.16775,138.46227
NCMP-S18,-33.992129999999996,114.98481
TN-S1,-41.15373,146.31517
TN-S2,-41.14274,146.42592
PPB10,-37.89712,144.98273
NCMP-S10,-34.37749,115.12692
GSV106,-35.44665,138.30497
CS11,-16.936529999999998,149.19696000000002
CS11,-16.93653,149.19696
CS111,-17.712979999999998,150.7345
CS111,-17.71298,150.7345
CS12,-16.93007,149.19332
CS126,-17.71666,148.43873
CS127,-17.71505,148.4373
CS129,-17.703039999999998,148.46176
CS129,-17.70304,148.46176
CS13,-16.92822,149.20228
CS130,-16.93133,149.999
CS131,-16.930120000000002,150.00203
CS131,-16.93012,150.00203
CS140,-16.530910000000002,150.26973
CS140,-16.53091,150.26973
CS141,-16.520970000000002,150.27712
CS141,-16.52097,150.27712
CS145,-16.2927,149.96138
CS148,-16.508129999999998,147.84016
CS148,-16.50813,147.84016
CS149,-16.50487,147.84136999999998
CS149,-16.50487,147.84137
CS155,-13.8914,146.55312
CS156,-13.88295,146.56243
CS158,-13.870029999999998,146.57765
CS158,-13.87003,146.57765
CS17,-16.97162,149.90476
CS172,-15.48253,147.0993
CS175,-15.4908,147.08723
CS176,-15.48135,147.10453
CS177,-13.98559,146.69138999999998
CS177,-13.98559,146.69139
CS179,-13.97563,146.67549
CS18,-16.96134,149.90547
CS180,-13.966879999999998,146.66721
CS180,-13.96688,146.66721
CS181,-13.966170000000002,146.6806
CS181,-13.96617,146.6806
CS182,-13.89028,146.57249
CS183,-13.88715,146.56733
CS190,-10.29918,144.5215
CS192,-10.37655,144.53283000000002
CS192,-10.37655,144.53283
CS195,-10.21767,144.5954
CS197,-10.22733,144.58955
CS198,-10.23257,144.58684
CS208,-9.98877,144.6913
CS211,-10.14414,144.57626000000002
CS211,-10.14414,144.57626
CS22,-23.25491,155.55458000000002
CS22,-23.25491,155.55458
CS220,-18.98672,152.34509
CS221,-18.98545,152.34116
CS23,-23.24037,155.55701000000002
CS23,-23.24037,155.55701
CS232,-19.25858,152.34788
CS25,-23.244,155.54893
CS34,-22.17084,155.45462
CS41,-22.1977,155.29443
CS44,-22.17629,155.16463000000002
CS44,-22.17629,155.16463
CS45,-22.17583,155.17796
CS52,-21.25707,155.7542
CS73,-20.93697,154.39571999999998
CS73,-20.93697,154.39572
CS74,-20.93624,154.39723
CS78,-17.41968,155.85163
CS9,-16.92194,149.20002
EMR21,-29.95787,159.02813999999998
EMR21,-29.95787,159.02814
EMR24,-29.911,159.0691
EMR33,-29.957959999999996,159.12759
EMR33,-29.95796,159.12759
GBR16,-23.24659,151.77309
GBR17,-23.24371,151.77568
GBR18,-23.202679999999997,150.96978
GBR18,-23.20268,150.96978
GBR19,-23.21627,150.9634
GBR210,-16.60383,145.96884
GBR217,-15.9758,145.8291
GBR218,-15.96846,145.81968
GBR219,-15.9609,145.80432
GBR22,-23.15658,151.0729
GBR220,-14.694729999999998,145.45921
GBR220,-14.69473,145.45921
GBR243,-23.53652,151.75731000000002
GBR243,-23.53652,151.75731
GBR244,-23.5341,151.74968
GBR247,-23.49845,151.7789
GBR248,-23.49835,151.7747
GBR250,-23.25245,151.94545
GBR252,-23.19801,150.96855
GBR253,-23.1957,150.93748
GBR256,-23.18698,150.9337
GBR257,-23.1778,151.91543
GBR263,-23.16335,150.92145
GBR27,-19.79517,149.07878
GBR3,-23.89929,152.39361
GBR41,-13.977329999999998,144.50067
GBR41,-13.97733,144.50067
GBR45,-12.28595,143.40371000000002
GBR45,-12.28595,143.40371
GBR46,-12.28241,143.41092
GBR48,-12.28091,143.40302
GBR49,-12.29055,143.40232
GBR55,-12.38375,143.76197
GBR56,-12.38175,143.75672
GBR57,-12.38391,143.77200000000002
GBR57,-12.38391,143.772
GBR62,-13.8185,144.28213
GBR80,-10.79166,142.97184
GBR81,-10.79462,142.97097
GBR93,-12.29665,143.41701
NI1,-29.07193,167.96139
NI6,-29.01054,167.91783999999998
NI6,-29.01054,167.91784
NI7,-29.117309999999996,167.94171
NI7,-29.11731,167.94171
NI8,-29.11641,167.96309
NT21,-10.32567,132.70608
NT30,-11.29259,133.79926
NWS1,-12.79823,124.26815
NWS1,-12.79823017,124.2681503
NWS101,-17.35516,119.38393
NWS11,-11.98059,123.33523
NWS12,-11.97626,123.33757
NWS13,-11.9834,123.3271
NWS14,-12.217,123.00392
NWS15,-12.2159,123.00575
NWS16,-12.23963,122.98389
NWS17,-12.24179,122.99063
NWS18,-12.24122,122.98493
NWS181,-12.18941,123.07672
NWS182,-12.17455,123.05939
NWS20,-12.24414,123.00182
NWS21,-12.24405,122.99881
NWS25,-12.23989,122.98643
NWS3,-11.9719,123.3878
NWS33,-14.05597,121.95847
NWS34,-14.06257,121.9653
NWS35,-14.0717,121.95083
NWS37,-14.0453,121.78072
NWS4,-11.969,123.3794
NWS55,-17.56991,118.97193
NWS56,-17.6102,118.9747
NWS6,-11.97448,123.38116
NWS61,-17.5582,118.9724
NWS63,-17.50218,118.96276
NWS64,-17.56045,118.94214
NWS69,-17.0658,119.6494
NWS79,-17.0721,119.6533
NWS8,-11.97908,123.36079
NWS80,-17.08181,119.65518
NWS83,-17.24607,119.35201
NWS86,-17.2909,119.35929
NWS88,-17.288,119.3775
NWS91,-17.28312,119.37301
NWS95,-17.31065,119.3675
NWS98,-17.30694,119.37064
OS2,-9.88038,129.2863
OS2,-9.880379677,129.2863007
OS4,-9.88453,129.41618
TS12,-10.06687,143.86969
TS14,-10.0599,143.88299999999998
TS14,-10.0599,143.883
WA47,-28.85354,114.01087
WA48,-28.85305,114.0132
WA53,-28.476340000000004,113.77235
WA53,-28.47634,113.77235
