biogeog,taxon,species_name,class,max_depth,max_length,lat_span_degrees,t_mean,chl_mean
tropical,Vertebrate,Acanthochromis polyacanthus,Actinopterygii,65,14,17.60142,26.36531872,0.466304804
tropical,Vertebrate,Acanthurus blochii,Actinopterygii,12,45,21.70967,26.37864071,0.37007972
tropical,Vertebrate,Acanthurus dussumieri,Actinopterygii,131,54,25.02933,25.00528296,0.554617763
tropical,Vertebrate,Acanthurus nigrofuscus,Actinopterygii,25,21,27.23678,25.71397187,0.523580637
tropical,Vertebrate,Amblyglyphidodon curacao,Actinopterygii,40,11,20.07602,26.38737076,0.417613898
tropical,Vertebrate,Amblyglyphidodon leucogaster,Actinopterygii,45,13,14.00625,26.56835772,0.405891482
tropical,Vertebrate,Bolbometopon muricatum,Actinopterygii,30,130,13.28833,26.825744,0.364346773
tropical,Vertebrate,Cetoscarus ocellatus,Actinopterygii,30,90,14.03533,26.69043659,0.376369343
tropical,Vertebrate,Chaetodon aureofasciatus,Actinopterygii,15,12.5,19.05894,26.00169738,0.730068745
tropical,Vertebrate,Chaetodon auriga,Actinopterygii,35,23,25.15824,25.74003564,0.580855782
tropical,Vertebrate,Chaetodon baronessa,Actinopterygii,20,16,20.05489,26.40665147,0.465498742
tropical,Vertebrate,Chaetodon flavirostris,Actinopterygii,20,20,25.06341,24.48881087,0.484250539
tropical,Vertebrate,Chaetodon lineolatus,Actinopterygii,171,30,21.67249,25.94883391,0.545132215
tropical,Vertebrate,Chaetodon lunula,Actinopterygii,30,20,22.08974,26.71396494,0.567211464
tropical,Vertebrate,Chaetodon lunulatus,Actinopterygii,20,14,22.80098,26.3020555,0.546170639
tropical,Vertebrate,Chaetodon plebeius,Actinopterygii,10,15,22.23115,25.67086351,0.516776236
tropical,Vertebrate,Chaetodon rainfordi,Actinopterygii,15,15,21.52365,25.81533949,0.516057424
tropical,Vertebrate,Chaetodon ulietensis,Actinopterygii,30,15,21.58778,26.82682302,0.433155753
tropical,Vertebrate,Chaetodon vagabundus,Actinopterygii,30,23,23.95522,26.36059839,0.558135442
tropical,Vertebrate,Cheilinus fasciatus,Actinopterygii,60,40,20.08071,26.52439195,0.446363013
tropical,Vertebrate,Cheilinus undulatus,Actinopterygii,100,229,13.57826,26.67461257,0.381159176
tropical,Vertebrate,Chelmon rostratus,Actinopterygii,25,20,16.99879,25.89491002,0.65910794
tropical,Vertebrate,Chlorurus microrhinos,Actinopterygii,35,70,22.1485,26.17119839,0.453528899
tropical,Vertebrate,Chlorurus sordidus,Actinopterygii,50,40,25.19136,25.97878916,0.517040028
tropical,Vertebrate,Choerodon fasciatus,Actinopterygii,35,30,14.02204,26.15512019,0.493642755
tropical,Vertebrate,Chromis atripectoralis,Actinopterygii,29,12,21.69419,26.02855607,0.51943244
tropical,Vertebrate,Chromis lepidolepis,Actinopterygii,43,9,25.23455,26.81562086,0.399253462
tropical,Vertebrate,Chromis nitida,Actinopterygii,25,7,25.27933,24.40733636,0.747828251
tropical,Vertebrate,Chromis ternatensis,Actinopterygii,36,10,14.02054,26.68705707,0.365482583
tropical,Vertebrate,Chromis weberi,Actinopterygii,40,13.5,25.20933,26.71145193,0.483212053
tropical,Vertebrate,Chrysiptera rollandi,Actinopterygii,35,7.5,27.71393,26.12575206,0.531017769
tropical,Vertebrate,Chrysiptera talboti,Actinopterygii,35,6,13.95663,26.48311025,0.423339575
tropical,Vertebrate,Epibulus insidiator,Actinopterygii,42,54,21.67468,26.38374144,0.503112252
tropical,Vertebrate,Gomphosus varius,Actinopterygii,30,30,22.14735,26.04995659,0.473231041
tropical,Vertebrate,Halichoeres hortulanus,Actinopterygii,30,27,22.86659,26.48825097,0.450131385
tropical,Vertebrate,Hemigymnus fasciatus,Actinopterygii,20,80,21.77009,26.10968777,0.490738232
tropical,Vertebrate,Hemigymnus melapterus,Actinopterygii,30,90,22.92342,26.00710146,0.652355634
tropical,Vertebrate,Hipposcarus longiceps,Actinopterygii,40,60,18.51836,26.62653963,0.491426521
tropical,Vertebrate,Lethrinus miniatus,Actinopterygii,30,90,11.83568,25.61038334,0.548695369
tropical,Vertebrate,Lethrinus nebulosus,Actinopterygii,75,87,23.80491,24.70118022,0.647854002
tropical,Vertebrate,Lutjanus bohar,Actinopterygii,180,90,23.92121,26.47900952,0.454788279
tropical,Vertebrate,Lutjanus carponotatus,Actinopterygii,80,40,16.32964,25.98455209,0.821890333
tropical,Vertebrate,Lutjanus fulviflamma,Actinopterygii,35,35,23.85746,25.87638469,0.748939178
tropical,Vertebrate,Naso tonganus,Actinopterygii,60,40,20.06635,26.13773794,0.341503702
tropical,Vertebrate,Naso unicornis,Actinopterygii,180,70,25.55344,25.25746392,0.605303322
tropical,Vertebrate,Neoglyphidodon melas,Actinopterygii,12,18,14.04267,26.17687491,0.682927382
tropical,Vertebrate,Neoglyphidodon nigroris,Actinopterygii,23,13,13.96292,26.41345948,0.648718799
tropical,Vertebrate,Neopomacentrus azysron,Actinopterygii,12,7.5,20.15196,26.13090193,0.724758301
tropical,Vertebrate,Neopomacentrus cyanomos,Actinopterygii,30,10,16.49809,26.38764041,0.781843342
tropical,Vertebrate,Plectroglyphidodon lacrymatus,Actinopterygii,40,10,22.1118,26.35235807,0.473976168
tropical,Vertebrate,Plectropomus laevis,Actinopterygii,100,125,19.59631,26.61694794,0.354945736
tropical,Vertebrate,Plectropomus leopardus,Actinopterygii,100,120,19.08902,26.20842577,0.562415069
tropical,Vertebrate,Pomacentrus brachialis,Actinopterygii,40,8,14.0276,26.22263011,0.447474738
tropical,Vertebrate,Pomacentrus coelestis,Actinopterygii,20,9,27.25963,24.65821495,0.626827515
tropical,Vertebrate,Pomacentrus lepidogenys,Actinopterygii,12,9,20.34673,26.38655109,0.438148053
tropical,Vertebrate,Pomacentrus magniseptus,Actinopterygii,15,10,13.94799,26.26947163,0.398009022
tropical,Vertebrate,Pomacentrus moluccensis,Actinopterygii,14,9,24.01186,26.22770366,0.61292038
tropical,Vertebrate,Pomacentrus nagasakiensis,Actinopterygii,35,10,17.80258,25.9874798,0.814347169
tropical,Vertebrate,Pomacentrus vaiuli,Actinopterygii,45,10,19.58611,26.53996119,0.445749712
tropical,Vertebrate,Pomacentrus wardi,Actinopterygii,20,8,20.44748,25.95150955,0.579799583
tropical,Vertebrate,Scarus altipinnis,Actinopterygii,50,60,21.6414,25.86358235,0.360048524
tropical,Vertebrate,Scarus chameleon,Actinopterygii,30,31,25.16464,25.68485717,0.540328821
tropical,Vertebrate,Scarus flavipectoralis,Actinopterygii,16,40,21.66183,26.2061212,0.454865708
tropical,Vertebrate,Scarus frenatus,Actinopterygii,20,47,21.71516,25.96280217,0.448408346
tropical,Vertebrate,Scarus ghobban,Actinopterygii,36,90,25.32653,24.86751229,0.724204297
tropical,Vertebrate,Scarus globiceps,Actinopterygii,12,27,21.57358,25.79856976,0.404967039
tropical,Vertebrate,Scarus niger,Actinopterygii,15,40,21.66527,26.36593841,0.407157
tropical,Vertebrate,Scarus psittacus,Actinopterygii,25,30,22.82993,25.72073231,0.468890176
tropical,Vertebrate,Scarus rivulatus,Actinopterygii,30,40,22.1956,25.68344767,0.669471096
tropical,Vertebrate,Scarus schlegeli,Actinopterygii,50,40,22.15233,25.83231558,0.518385651
tropical,Vertebrate,Scarus spinus,Actinopterygii,25,30,13.96292,26.21430017,0.424404188
tropical,Vertebrate,Siganus argenteus,Actinopterygii,40,40,19.94228,26.02631223,0.387937271
tropical,Vertebrate,Siganus corallinus,Actinopterygii,30,35,13.96292,26.17492501,0.542063673
tropical,Vertebrate,Siganus doliatus,Actinopterygii,5,25,14.04952,26.14594876,0.59124057
tropical,Vertebrate,Siganus puellus,Actinopterygii,30,38,14.00326,26.40835146,0.494602757
tropical,Vertebrate,Siganus punctatissimus,Actinopterygii,30,35,13.80688,26.20733262,0.452557598
tropical,Vertebrate,Siganus punctatus,Actinopterygii,40,40,13.91242,26.22686644,0.566679056
tropical,Vertebrate,Siganus vulpinus,Actinopterygii,30,25,13.95714,26.42638101,0.502179532
tropical,Vertebrate,Stegastes apicalis,Actinopterygii,5,15,21.68697,25.73935155,0.553765019
tropical,Vertebrate,Zanclus cornutus,Actinopterygii,182,23,26.25719,25.51422612,0.55862341
tropical,Vertebrate,Zebrasoma velifer,Actinopterygii,40,45,21.59536,26.44682812,0.461294806
tropical,Vertebrate,Chrysiptera rex,Actinopterygii,20,7,11.92378,26.70986086,0.428502521
tropical,Vertebrate,Lethrinus atkinsoni,Actinopterygii,30,50,21.45329,25.90854328,0.65308
tropical,Vertebrate,Pomacentrus grammorhynchus,Actinopterygii,12,9,14.04288,26.30475192,0.619593644
tropical,Vertebrate,Scarus forsteni,Actinopterygii,30,55,20.32388,26.68257277,0.374099791
tropical,Vertebrate,Scarus oviceps,Actinopterygii,15,35,21.66213,26.41640479,0.452050545
tropical,Vertebrate,Scarus rubroviolaceus,Actinopterygii,36,70,22.83606,26.27368823,0.457577124
tropical,Vertebrate,Acanthurus lineatus,Actinopterygii,15,38,14.01248,26.68254779,0.367373135
tropical,Vertebrate,Amphiprion melanopus,Actinopterygii,18,12,20.25302,26.08108125,0.442960892
tropical,Vertebrate,Chromis margaritifer,Actinopterygii,26,9,25.1694,26.25006404,0.472044541
tropical,Vertebrate,Dascyllus reticulatus,Actinopterygii,50,9,22.82961,26.18514565,0.519525383
tropical,Vertebrate,Dascyllus trimaculatus,Actinopterygii,55,11,25.254,25.97082767,0.522636065
tropical,Vertebrate,Monotaxis grandoculis,Actinopterygii,100,60,21.55313,26.59172881,0.353450179
tropical,Vertebrate,Pomacentrus bankanensis,Actinopterygii,12,9,24.01574,26.45453454,0.494445505
tropical,Vertebrate,Acanthurus albipectoralis,Actinopterygii,20,33,22.29921,24.80819506,0.373223344
tropical,Vertebrate,Acanthurus grammoptilus,Actinopterygii,91,35,20.32613,26.39862909,0.686046103
tropical,Vertebrate,Amphiprion akindynos,Actinopterygii,25,9,20.29078,25.86337401,0.41246339
tropical,Vertebrate,Chaetodon rafflesii,Actinopterygii,15,18,13.84435,26.69494373,0.443408421
tropical,Vertebrate,Chlorurus bleekeri,Actinopterygii,35,49,13.29823,27.05517745,0.47825356
tropical,Vertebrate,Chrysiptera flavipinnis,Actinopterygii,38,8,23.9829,25.52953704,0.480551505
tropical,Vertebrate,Lethrinus obsoletus,Actinopterygii,30,60,20.0755,26.73969674,0.553109929
tropical,Vertebrate,Plectropomus maculatus,Actinopterygii,100,100,19.09736,26.20366473,0.824810383
tropical,Vertebrate,Pomacentrus amboinensis,Actinopterygii,40,9,20.40707,26.46839746,0.518061475
tropical,Vertebrate,Pomacentrus australis,Actinopterygii,35,8,17.5953,23.81200735,0.767556403
tropical,Vertebrate,Zebrasoma scopas,Actinopterygii,60,40,21.69902,26.34123206,0.452852413
tropical,Vertebrate,Chaetodon melannotus,Actinopterygii,20,18,21.71087,25.73334815,0.427969881
tropical,Vertebrate,Chromis retrofasciata,Actinopterygii,65,4,13.95663,26.77125449,0.353866912
tropical,Vertebrate,Lutjanus quinquelineatus,Actinopterygii,40,38,20.24083,26.32047188,0.763858111
tropical,Vertebrate,Acanthurus olivaceus,Actinopterygii,46,35,26.3701,25.4450578,0.455379467
tropical,Vertebrate,Chromis xanthura,Actinopterygii,40,15,19.81968,27.18736717,0.341145566
tropical,Vertebrate,Coris gaimard,Actinopterygii,50,40,20.36118,26.46963179,0.364143923
tropical,Vertebrate,Variola louti,Actinopterygii,250,83,19.9968,25.81277862,0.350529741
tropical,Vertebrate,Neoglyphidodon polyacanthus,Actinopterygii,30,12,19.40575,23.32004643,0.398866645
tropical,Vertebrate,Acanthurus nigricauda,Actinopterygii,30,40,13.9322,26.88994337,0.422025011
tropical,Vertebrate,Chaetodon speculum,Actinopterygii,30,18,22.1485,26.02393302,0.493663068
tropical,Vertebrate,Lutjanus lutjanus,Actinopterygii,96,35,11.03034,26.55207341,0.773750158
tropical,Vertebrate,Naso lituratus,Actinopterygii,90,46,21.66628,26.65809774,0.444976461
tropical,Vertebrate,Chromis viridis,Actinopterygii,12,8,21.62254,26.73735827,0.474215255
tropical,Vertebrate,Lutjanus russellii,Actinopterygii,80,50,24.27455,25.19206617,0.851078543
tropical,Vertebrate,Acanthurus auranticavus,Actinopterygii,8,45,19.94858,26.35476012,0.334532758
tropical,Vertebrate,Acanthurus pyroferus,Actinopterygii,60,25,22.83962,26.72552474,0.412574973
tropical,Vertebrate,Cephalopholis boenak,Actinopterygii,64,30,20.40768,25.88163317,0.765922608
tropical,Vertebrate,Cephalopholis cyanostigma,Actinopterygii,50,40,20.06955,26.42115802,0.63875593
tropical,Vertebrate,Cephalopholis microprion,Actinopterygii,20,25,12.14805,26.34934421,0.506101574
tropical,Vertebrate,Chaetodon ephippium,Actinopterygii,30,30,21.85383,26.89697908,0.462595076
tropical,Vertebrate,Chromis amboinensis,Actinopterygii,70,9,21.55929,26.84149668,0.342558466
tropical,Vertebrate,Chromis atripes,Actinopterygii,40,9,19.50151,27.0960036,0.338289346
tropical,Vertebrate,Dascyllus aruanus,Actinopterygii,20,10,21.60451,26.43021378,0.527776664
tropical,Vertebrate,Dischistodus melanotus,Actinopterygii,12,16,13.95714,26.56860068,0.451041417
tropical,Vertebrate,Dischistodus perspicillatus,Actinopterygii,10,18,11.96712,27.3488602,0.509300753
tropical,Vertebrate,Dischistodus prosopotaenia,Actinopterygii,12,17,16.34741,26.67287676,0.629430447
tropical,Vertebrate,Dischistodus pseudochrysopoecilus,Actinopterygii,5,18,14.10418,26.56253029,0.470568422
tropical,Vertebrate,Epinephelus quoyanus,Actinopterygii,50,40,20.44805,25.70199834,0.770096818
tropical,Vertebrate,Hemiglyphidodon plagiometopon,Actinopterygii,20,18,13.84141,27.17250828,0.629211342
tropical,Vertebrate,Pomacentrus adelus,Actinopterygii,8,8.5,13.7395,27.04468593,0.492306991
tropical,Vertebrate,Premnas biaculeatus,Actinopterygii,16,17,11.09933,26.76398068,0.517355625
tropical,Vertebrate,Scarus dimidiatus,Actinopterygii,12,40,21.57898,27.24595982,0.496285769
tropical,Vertebrate,Stegastes nigricans,Actinopterygii,12,14,13.95663,26.91033328,0.494302382
tropical,Vertebrate,Pomacentrus chrysurus,Actinopterygii,5,9,20.34877,26.34050552,0.520647245
tropical,Vertebrate,Acanthurus xanthopterus,Actinopterygii,100,70,22.70573,26.50238274,0.474744868
tropical,Vertebrate,Epinephelus fasciatus,Actinopterygii,160,40,25.21914,25.00293042,0.655011056
tropical,Vertebrate,Cephalopholis argus,Actinopterygii,40,60,21.87796,26.97015153,0.436519344
tropical,Vertebrate,Amphiprion chrysopterus,Actinopterygii,30,17,13.29912,26.70313874,0.360788958
tropical,Vertebrate,Acanthurus triostegus,Actinopterygii,90,27,22.0836,25.67225447,0.575933064
tropical,Vertebrate,Acanthurus nigricans,Actinopterygii,67,21.3,18.7326,26.93358233,0.442247059
tropical,Vertebrate,Chaetodon ornatissimus,Actinopterygii,36,20,22.83962,26.50338076,0.411515408
tropical,Vertebrate,Forcipiger flavissimus,Actinopterygii,114,22,26.3623,26.18536383,0.36240362
tropical,Vertebrate,Stegastes fasciolatus,Actinopterygii,30,15,21.77334,25.59163094,0.446233152
tropical,Vertebrate,Plectroglyphidodon johnstonianus,Actinopterygii,18,14,21.93369,25.54064155,0.362583742
tropical,Vertebrate,Chaetodon trifascialis,Actinopterygii,30,18,25.25193,25.8438774,0.538488315
tropical,Vertebrate,Lutjanus adetii,Actinopterygii,50,50,11.88588,25.02157183,0.502896402
tropical,Vertebrate,Chaetodon kleinii,Actinopterygii,61,15,25.24553,25.88358213,0.501353901
tropical,Vertebrate,Chaetodon mertensii,Actinopterygii,120,12.5,21.7818,24.98632314,0.281889775
tropical,Vertebrate,Chaetodon pelewensis,Actinopterygii,30,12.5,22.74927,25.53588007,0.382284001
tropical,Vertebrate,Chaetodon unimaculatus,Actinopterygii,60,20,21.7896,25.90204889,0.356636669
tropical,Vertebrate,Amphiprion perideraion,Actinopterygii,38,10,13.81708,26.70377255,0.462053161
tropical,Vertebrate,Chromis chrysura,Actinopterygii,45,14,22.64345,25.92097574,0.346008238
tropical,Vertebrate,Chromis iomelas,Actinopterygii,35,8,21.55304,26.40709484,0.293496522
tropical,Vertebrate,Chaetodon citrinellus,Actinopterygii,36,13,23.99554,25.86796884,0.517406334
tropical,Vertebrate,Epinephelus merra,Actinopterygii,50,31,21.70317,27.00531036,0.403563922
tropical,Vertebrate,Plectroglyphidodon dickii,Actinopterygii,15,11,21.87029,25.84951714,0.408782292
warm,Vertebrate,Stegastes gascoynei,Actinopterygii,30,15,17.97448,22.62560303,0.556648995
tropical,Vertebrate,Cephalopholis urodeta,Actinopterygii,60,28,20.32861,27.26756965,0.326191411
tropical,Vertebrate,Chaetodon punctatofasciatus,Actinopterygii,45,12,18.53121,26.89657917,0.50139089
tropical,Vertebrate,Chaetodon reticulatus,Actinopterygii,30,18,13.64904,26.08661534,0.260835406
tropical,Vertebrate,Chromis vanderbilti,Actinopterygii,20,4.5,22.77425,25.32421486,0.334990903
tropical,Vertebrate,Hemitaurichthys polylepis,Actinopterygii,18,40,12.03283,26.89760151,0.24486954
tropical,Vertebrate,Lutjanus gibbus,Actinopterygii,150,50,17.45302,27.25477242,0.375995977
tropical,Vertebrate,Lutjanus monostigma,Actinopterygii,60,60,13.52538,26.65781093,0.452189743
tropical,Vertebrate,Lutjanus kasmira,Actinopterygii,265,40,23.92121,26.3528965,0.383171341
tropical,Vertebrate,Neopomacentrus bankieri,Actinopterygii,12,8,20.22416,26.07036815,0.696041334
tropical,Vertebrate,Siganus lineatus,Actinopterygii,25,43,13.91541,26.36381931,0.775488217
tropical,Vertebrate,Paracanthurus hepatus,Actinopterygii,40,31,20.32069,24.67074755,0.327372289
tropical,Vertebrate,Chromis agilis,Actinopterygii,8,65,17.76118,26.119113,0.205564103
tropical,Vertebrate,Lutjanus vitta,Actinopterygii,72,40,13.14531,26.26097648,0.717664292
tropical,Vertebrate,Abudefduf vaigiensis,Actinopterygii,15,20,26.27846,24.98613157,0.56839539
tropical,Vertebrate,Acanthurus thompsoni,Actinopterygii,119,27,22.14114,27.02416936,0.298974825
tropical,Vertebrate,Aioliops novaeguineae,Actinopterygii,10,1.9,13.20784,26.67513633,0.407758775
tropical,Vertebrate,Aipysurus laevis,Reptilia,200,68,15.00369,26.66757214,0.562801562
tropical,Vertebrate,Amblygobius phalaena,Actinopterygii,20,15,24.04706,25.7223986,0.618952405
tropical,Vertebrate,Anampses neoguinaicus,Actinopterygii,25,20,25.37081,25.42496066,0.391656599
tropical,Vertebrate,Anampses twistii,Actinopterygii,18,30,13.36272,27.07316003,0.252098496
tropical,Vertebrate,Aphareus furca,Actinopterygii,70,122,13.27888,27.1332422,0.261900602
tropical,Vertebrate,Aprion virescens,Actinopterygii,180,112,20.07749,26.35833797,0.292706131
tropical,Vertebrate,Arothron nigropunctatus,Actinopterygii,25,33,22.83493,26.81708344,0.429234352
tropical,Vertebrate,Balistapus undulatus,Actinopterygii,50,30,11.24257,27.7764649,0.331712932
tropical,Vertebrate,Balistoides conspicillum,Actinopterygii,75,50,21.87467,26.51421455,0.28511792
tropical,Vertebrate,Canthigaster bennetti,Actinopterygii,14,10,25.08486,25.87180039,0.624859535
tropical,Vertebrate,Canthigaster valentini,Actinopterygii,55,11,25.13643,25.49180858,0.496129263
tropical,Vertebrate,Caranx melampygus,Actinopterygii,117,190,21.66826,27.12400859,0.334495201
tropical,Vertebrate,Carcharhinus amblyrhynchos,Chondrichthyes,260,1000,13.29912,26.91681583,0.384242002
tropical,Vertebrate,Centropyge bicolor,Actinopterygii,25,11,26.37125,26.87124303,0.449597838
tropical,Vertebrate,Centropyge bispinosa,Actinopterygii,45,10,22.78231,26.20827569,0.399649193
tropical,Vertebrate,Centropyge flavissima,Actinopterygii,50,14,21.71761,26.07452876,0.228871897
tropical,Vertebrate,Centropyge heraldi,Actinopterygii,90,12,13.29965,26.51716465,0.197087245
tropical,Vertebrate,Centropyge vrolikii,Actinopterygii,25,12,21.64954,26.91253549,0.338718165
tropical,Vertebrate,Cheilinus trilobatus,Actinopterygii,30,45,21.58778,26.2976329,0.535738726
tropical,Vertebrate,Cheilodipterus quinquelineatus,Actinopterygii,40,13,25.20788,26.13601417,0.593330239
tropical,Vertebrate,Chrysiptera taupou,Actinopterygii,8,15,12.33607,26.68890459,0.249176282
tropical,Vertebrate,Cirrhilabrus exquisitus,Actinopterygii,40,12,19.97218,27.69498155,0.489726714
tropical,Vertebrate,Cirrhitichthys falco,Actinopterygii,46,7,22.83477,25.1937907,0.410863155
tropical,Vertebrate,Ctenochaetus binotatus,Actinopterygii,53,22,25.20043,26.36500312,0.451291467
tropical,Vertebrate,Ctenochaetus striatus,Actinopterygii,30,26,23.9604,26.81886603,0.455154958
tropical,Vertebrate,Cypho purpurascens,Actinopterygii,40,8,19.93805,26.34395444,0.302251944
tropical,Vertebrate,Eviota guttata,Actinopterygii,15,2.5,20.26486,26.89482271,0.464656325
tropical,Vertebrate,Eviota prasites,Actinopterygii,16,3,13.95663,27.12897076,0.434378568
tropical,Vertebrate,Fusigobius duospilus,Actinopterygii,42,6,21.64089,26.22696931,0.439051659
tropical,Vertebrate,Fusigobius neophytus,Actinopterygii,25,8,21.50424,26.07682166,0.496655063
tropical,Vertebrate,Gnatholepis cauerensis,Actinopterygii,50,9,22.04805,26.62949577,0.498341996
tropical,Vertebrate,Halichoeres biocellatus,Actinopterygii,35,12,21.67134,26.78837231,0.38467172
tropical,Vertebrate,Halichoeres trimaculatus,Actinopterygii,30,27,21.68197,26.48647342,0.344295227
tropical,Vertebrate,Helcogramma chica,Actinopterygii,32,4,19.99282,26.2741674,0.396017119
tropical,Vertebrate,Heniochus monoceros,Actinopterygii,30,24,21.55276,26.76435892,0.497381625
tropical,Vertebrate,Istigobius decoratus,Actinopterygii,20,13,25.33978,26.13952412,0.736127672
tropical,Vertebrate,Labroides bicolor,Actinopterygii,40,15,22.15233,26.36226102,0.37424036
tropical,Vertebrate,Labroides dimidiatus,Actinopterygii,40,14,27.25963,24.89727073,0.619363578
tropical,Vertebrate,Macropharyngodon meleagris,Actinopterygii,30,15,25.23455,25.33956888,0.436205805
tropical,Vertebrate,Meiacanthus atrodorsalis,Actinopterygii,30,11,22.77231,27.22646003,0.43736202
tropical,Vertebrate,Melichthys vidua,Actinopterygii,60,40,20.04591,27.59422763,0.32698826
tropical,Vertebrate,Monotaxis heterodon,Actinopterygii,25,60,19.50151,27.37314507,0.328928093
tropical,Vertebrate,Myripristis kuntee,Actinopterygii,55,26,20.26013,26.6188897,0.38368273
tropical,Vertebrate,Myripristis murdjan,Actinopterygii,50,60,21.7619,26.26527908,0.406998972
tropical,Vertebrate,Naso caesius,Actinopterygii,36,46,20.07956,27.07813915,0.391489104
tropical,Vertebrate,Nemateleotris magnifica,Actinopterygii,9,70,20.24875,27.16017945,0.299802914
tropical,Vertebrate,Oxycheilinus digramma,Actinopterygii,60,30,21.66068,26.82454418,0.428282932
tropical,Vertebrate,Oxycheilinus unifasciatus,Actinopterygii,46,160,19.92244,26.62056748,0.367159824
tropical,Vertebrate,Paracirrhites arcatus,Actinopterygii,91,20,21.54109,26.52583668,0.2835077
tropical,Vertebrate,Paracirrhites forsteri,Actinopterygii,35,22,21.87598,27.09626829,0.358167033
tropical,Vertebrate,Parapercis clathrata,Actinopterygii,50,24,20.36316,26.77942855,0.495694142
tropical,Vertebrate,Parupeneus cyclostomus,Actinopterygii,100,50,26.07076,26.35656142,0.422628774
tropical,Vertebrate,Parupeneus multifasciatus,Actinopterygii,161,35,25.97667,26.01637461,0.494118903
tropical,Vertebrate,Parupeneus pleurostigma,Actinopterygii,75,33,25.22663,25.21061461,0.430057968
tropical,Vertebrate,Pempheris oualensis,Actinopterygii,36,20,22.05738,25.61658925,0.493587616
tropical,Vertebrate,Pervagor alternans,Actinopterygii,17,16,18.30038,24.88046935,0.37654594
tropical,Vertebrate,Plagiotremus tapeinosoma,Actinopterygii,20,14,28.40982,23.3969356,0.556794493
tropical,Vertebrate,Plectorhinchus picus,Actinopterygii,50,84,22.60769,23.63236763,0.377196296
tropical,Vertebrate,Pomacentrus philippinus,Actinopterygii,10,22,12.20746,27.73710872,0.250314276
tropical,Vertebrate,Pomachromis richardsoni,Actinopterygii,25,6,12.81479,27.76029882,0.2798328
tropical,Vertebrate,Pristiapogon kallopterus,Actinopterygii,158,12,13.2901,26.93575091,0.353392034
tropical,Vertebrate,Pseudochromis fuscus,Actinopterygii,30,10,20.07574,26.76985262,0.645167713
tropical,Vertebrate,Ptereleotris evides,Actinopterygii,15,14,25.86954,25.94866035,0.463927841
tropical,Vertebrate,Sargocentron caudimaculatum,Actinopterygii,25,40,13.37448,27.74219575,0.352721162
tropical,Vertebrate,Sargocentron diadema,Actinopterygii,60,17,20.27062,26.62651856,0.331603343
tropical,Vertebrate,Saurida nebulosa,Actinopterygii,6,16.5,25.18308,26.47363654,0.518386234
tropical,Vertebrate,Scarus longipinnis,Actinopterygii,55,40,21.48805,26.20403008,0.23249366
tropical,Vertebrate,Stethojulis bandanensis,Actinopterygii,30,15,25.64777,24.91438123,0.537487712
tropical,Vertebrate,Sufflamen chrysopterum,Actinopterygii,30,30,25.23432,25.33411034,0.437176978
tropical,Vertebrate,Synodus dermatogenys,Actinopterygii,97,24,26.36427,24.92252677,0.515344347
tropical,Vertebrate,Thalassoma amblycephalum,Actinopterygii,15,16,26.3701,25.57342893,0.494100456
tropical,Vertebrate,Thalassoma jansenii,Actinopterygii,15,20,22.81044,25.99984501,0.513761274
tropical,Vertebrate,Thalassoma lutescens,Actinopterygii,30,30,25.17612,23.99302344,0.515468549
tropical,Vertebrate,Thalassoma nigrofasciatum,Actinopterygii,15,20,21.8362,25.2756999,0.388334906
tropical,Vertebrate,Thalassoma quinquevittatum,Actinopterygii,40,17,22.06749,26.85345019,0.328326681
tropical,Vertebrate,Valenciennea strigata,Actinopterygii,25,18,25.24273,26.3402506,0.372817454
