biogeog,taxon,species_name,class,max_depth,max_length,lat_span_degrees,t_mean,chl_mean
tropical,Vertebrate,Abudefduf sexfasciatus,Actinopterygii,20,16,26.011,24.92301448,0.667717478
tropical,Vertebrate,Anampses caeruleopunctatus,Actinopterygii,30,42,27.23065,23.58581633,0.623575674
tropical,Vertebrate,Bodianus axillaris,Actinopterygii,100,20,21.80312,26.48461837,0.460081883
tropical,Vertebrate,Bodianus mesothorax,Actinopterygii,40,25,20.12911,27.09841229,0.369648531
tropical,Vertebrate,Caesio caerulaurea,Actinopterygii,50,35,25.24388,26.49839162,0.567609292
tropical,Vertebrate,Canthigaster papua,Actinopterygii,50,10,14.04339,27.62574239,0.44694607
tropical,Vertebrate,Carangoides orthogrammus,Actinopterygii,75,75,25.1896,24.19287679,0.511312682
tropical,Vertebrate,Cirrhilabrus punctatus,Actinopterygii,32,13,25.23183,25.35880837,0.524244437
tropical,Vertebrate,Cirripectes stigmaticus,Actinopterygii,20,13,22.74187,26.05090962,0.381895254
tropical,Vertebrate,Halichoeres chrysus,Actinopterygii,60,12,22.8098,25.84291386,0.465698559
tropical,Vertebrate,Labroides pectoralis,Actinopterygii,28,11,10.56037,28.3252255,0.297921277
tropical,Vertebrate,Myripristis berndti,Actinopterygii,50,30,21.61567,27.20121887,0.347875126
tropical,Vertebrate,Parupeneus crassilabris,Actinopterygii,38,80,11.95677,27.47577124,0.35039774
tropical,Vertebrate,Plagiotremus laudandus,Actinopterygii,30,8,25.22832,27.11421825,0.396744932
tropical,Vertebrate,Plagiotremus rhinorhynchos,Actinopterygii,20,12,27.23678,24.60517311,0.658917093
tropical,Vertebrate,Pomacentrus imitator,Actinopterygii,11,16,11.85784,26.93939039,0.241182986
tropical,Vertebrate,Pseudanthias squamipinnis,Actinopterygii,55,15,26.36764,23.89932177,0.514644809
tropical,Vertebrate,Pseudocheilinus hexataenia,Actinopterygii,35,10,21.87227,26.63001648,0.371316357
tropical,Vertebrate,Pterocaesio digramma,Actinopterygii,50,30,25.25717,25.73215885,0.630892454
tropical,Vertebrate,Pterocaesio tile,Actinopterygii,30,60,20.346,27.30790135,0.316237967
tropical,Vertebrate,Pygoplites diacanthus,Actinopterygii,48,25,13.36531,27.4618418,0.367910475
tropical,Vertebrate,Sargocentron spiniferum,Actinopterygii,51,122,13.36027,27.40630159,0.351880913
tropical,Vertebrate,Synodus variegatus,Actinopterygii,121,40,29.23584,25.2401852,0.560988726
tropical,Vertebrate,Thalassoma hardwicke,Actinopterygii,15,20,25.20302,26.51346215,0.495970871
tropical,Vertebrate,Thalassoma lunare,Actinopterygii,20,25,26.56788,24.37997573,0.621051875
tropical,Vertebrate,Cheilinus chlorourus,Actinopterygii,30,45,22.85891,26.28359319,0.588687143
tropical,Vertebrate,Cheilodipterus macrodon,Actinopterygii,40,25,25.24063,26.25691231,0.550766448
tropical,Vertebrate,Ctenochaetus cyanocheilus,Actinopterygii,16,30,12.97041,27.17680062,0.312925554
tropical,Vertebrate,Echeneis naucrates,Actinopterygii,50,110,25.91763,26.16370306,0.556807512
tropical,Vertebrate,Gnathodentex aureolineatus,Actinopterygii,30,30,20.23424,26.8679708,0.288434282
tropical,Vertebrate,Labropsis australis,Actinopterygii,55,10.5,20.07661,26.13766697,0.421388056
tropical,Vertebrate,Myripristis vittata,Actinopterygii,80,25,8.1042,27.48649977,0.279401631
tropical,Vertebrate,Pervagor janthinosoma,Actinopterygii,20,13,23.56626,24.66970427,0.545515075
tropical,Vertebrate,Pseudocheilinus evanidus,Actinopterygii,61,8,13.93041,27.35870757,0.316661715
tropical,Vertebrate,Pterocaesio marri,Actinopterygii,17,35,22.15127,26.17570225,0.421858565
tropical,Vertebrate,Triaenodon obesus,Chondrichthyes,220,330,14.8667,26.86266825,0.45243366
tropical,Vertebrate,Anampses geographicus,Actinopterygii,25,31,25.13236,23.53148233,0.520288473
tropical,Vertebrate,Cirripectes filamentosus,Actinopterygii,20,9,21.40868,25.72185471,0.732177204
tropical,Vertebrate,Heniochus chrysostomus,Actinopterygii,40,18,21.66068,27.03565812,0.335512231
tropical,Vertebrate,Naso brevirostris,Actinopterygii,122,60,22.86217,26.59332849,0.470032035
tropical,Vertebrate,Ostracion meleagris,Actinopterygii,30,25,25.14435,26.13980427,0.489399157
tropical,Vertebrate,Balistoides viridescens,Actinopterygii,50,75,20.14526,27.39809357,0.341402911
tropical,Vertebrate,Cantherhines pardalis,Actinopterygii,20,25,23.95266,25.09684168,0.498457717
tropical,Vertebrate,Cheilinus oxycephalus,Actinopterygii,40,17,13.26411,27.19895483,0.338183229
tropical,Vertebrate,Gymnothorax javanicus,Actinopterygii,50,300,13.84477,27.19123958,0.51273914
tropical,Vertebrate,Halichoeres marginatus,Actinopterygii,30,18,22.80284,26.75854981,0.639987664
tropical,Vertebrate,Labrichthys unilineatus,Actinopterygii,20,17.5,26.30267,26.44088016,0.522180734
tropical,Vertebrate,Oxymonacanthus longirostris,Actinopterygii,30,12,21.69419,26.18705907,0.494463907
tropical,Vertebrate,Parapercis queenslandica,Actinopterygii,27,29,21.60037,26.34599171,0.347468035
tropical,Vertebrate,Abudefduf bengalensis,Actinopterygii,6,17,24.04551,24.83612216,0.874819244
tropical,Vertebrate,Halichoeres prosopeion,Actinopterygii,40,13,23.87587,26.96761909,0.439697694
tropical,Vertebrate,Macolor macularis,Actinopterygii,90,60,13.36021,27.28761277,0.267703056
tropical,Vertebrate,Mulloidichthys vanicolensis,Actinopterygii,113,38,25.07324,25.45887539,0.386330755
tropical,Vertebrate,Neoniphon sammara,Actinopterygii,46,32,21.60451,26.81041098,0.298840247
tropical,Vertebrate,Paraluteres prionurus,Actinopterygii,25,11,24.09543,26.11034986,0.376097115
tropical,Vertebrate,Plotosus lineatus,Actinopterygii,15,35,25.13383,23.91597435,0.527936585
tropical,Vertebrate,Pseudanthias tuka,Actinopterygii,12,25,10.10387,27.7892011,0.330641945
tropical,Vertebrate,Cantherhines dumerilii,Actinopterygii,35,38,21.82924,24.0447065,0.330843319
tropical,Vertebrate,Lethrinus olivaceus,Actinopterygii,185,100,10.87107,27.79608692,0.429679555
tropical,Vertebrate,Macolor niger,Actinopterygii,75,90,13.36634,27.24849522,0.304387447
tropical,Vertebrate,Mulloidichthys flavolineatus,Actinopterygii,35,43,22.79842,25.88070513,0.43343705
tropical,Vertebrate,Myripristis violacea,Actinopterygii,25,35,13.95663,27.54581108,0.532024019
tropical,Vertebrate,Amblyeleotris steinitzi,Actinopterygii,43,13,13.18874,27.3458032,0.400939409
tropical,Vertebrate,Cheilodipterus artus,Actinopterygii,20,19,14.02153,26.89769942,0.632532571
tropical,Vertebrate,Istigobius rigilius,Actinopterygii,30,10,22.91516,27.07540801,0.579672646
tropical,Vertebrate,Carangoides fulvoguttatus,Actinopterygii,100,120,20.33943,25.971463,0.684215066
tropical,Vertebrate,Coris aygula,Actinopterygii,30,120,25.08891,25.69310748,0.507388613
warm,Vertebrate,Coris dorsomacula,Actinopterygii,40,20,26.28801,22.85094066,0.492181247
tropical,Vertebrate,Caesio teres,Actinopterygii,50,40,25.23432,26.84864296,0.559102882
tropical,Vertebrate,Naso vlamingii,Actinopterygii,60,50,21.58617,27.4305574,0.311399689
tropical,Vertebrate,Parupeneus barberinus,Actinopterygii,100,60,25.25308,27.24998817,0.403778134
tropical,Vertebrate,Exallias brevis,Actinopterygii,20,15,21.47706,24.66304677,0.357880805
tropical,Vertebrate,Halichoeres margaritaceus,Actinopterygii,5,12.5,25.12863,25.11718667,0.417793619
tropical,Vertebrate,Halichoeres nebulosus,Actinopterygii,40,12,27.25963,23.5463053,0.66655944
tropical,Vertebrate,Amblyglyphidodon aureus,Actinopterygii,45,13,17.56654,27.57933588,0.414854499
tropical,Vertebrate,Anampses meleagrides,Actinopterygii,60,22,22.10165,25.48877099,0.446576335
tropical,Vertebrate,Cephalopholis leopardus,Actinopterygii,38,24,7.83052,28.17292092,0.309367504
tropical,Vertebrate,Platax teira,Actinopterygii,25,70,25.00539,25.65353572,0.661012378
tropical,Vertebrate,Hologymnosus doliatus,Actinopterygii,35,50,25.23432,25.63004223,0.516142746
tropical,Vertebrate,Kyphosus vaigiensis,Actinopterygii,24,70,25.14937,24.10368815,0.503459608
tropical,Vertebrate,Pterocaesio trilineata,Actinopterygii,30,20,11.2887,27.2294601,0.315007748
tropical,Vertebrate,Ctenogobiops mitodes,Actinopterygii,21,6,13.92422,27.42922241,0.518271546
tropical,Vertebrate,Eviota sebreei,Actinopterygii,33,2.5,17.53327,26.4005882,0.567121154
tropical,Vertebrate,Ostorhinchus properuptus,Actinopterygii,30,9,25.24312,25.32384357,0.594107457
tropical,Vertebrate,Ostracion cubicus,Actinopterygii,280,45,25.16271,24.51078294,0.619503101
tropical,Vertebrate,Scolopsis bilineata,Actinopterygii,25,23,25.16065,26.56748129,0.695706043
tropical,Vertebrate,Heniochus varius,Actinopterygii,20,19,21.66826,27.29618323,0.4240356
tropical,Vertebrate,Pomacentrus sp. [rhodonotus],Actinopterygii,22,10,14.04339,26.41105528,0.481124462
tropical,Vertebrate,Assessor macneilli,Actinopterygii,20,6,13.96292,26.46211772,0.480516523
tropical,Vertebrate,Ecsenius bicolor,Actinopterygii,25,11,22.86217,27.04704597,0.634230509
tropical,Vertebrate,Ecsenius stictus,Actinopterygii,5,5.8,13.95663,26.59663325,0.4380666
tropical,Vertebrate,Gnatholepis anjerensis,Actinopterygii,46,8,20.73316,24.643838,0.741695773
tropical,Vertebrate,Helcogramma striata,Actinopterygii,24,5,20.53493,27.0881103,0.674284689
tropical,Vertebrate,Hologymnosus annulatus,Actinopterygii,30,40,21.48919,25.42735708,0.380879132
tropical,Vertebrate,Aulostomus chinensis,Actinopterygii,122,80,25.14967,25.14967871,0.495449616
tropical,Vertebrate,Cheilodipterus isostigmus,Actinopterygii,40,11,14.02153,26.95595055,0.532007795
tropical,Vertebrate,Caesio cuning,Actinopterygii,60,60,22.23613,26.37631375,0.71462356
tropical,Vertebrate,Chelonia mydas,Reptilia,25,150,26.14125,24.15484227,0.708377568
tropical,Vertebrate,Crossosalarias macrospilus,Actinopterygii,25,10,20.00034,25.92473182,0.453400205
tropical,Vertebrate,Pomacanthus imperator,Actinopterygii,100,40,21.9091,26.87883862,0.365109189
tropical,Vertebrate,Atrosalarias holomelas,Actinopterygii,20,10,20.00989,25.39339236,0.611743851
tropical,Vertebrate,Ctenogobiops pomastictus,Actinopterygii,15,8,13.39367,27.00932313,0.592232288
warm,Vertebrate,Fistularia commersonii,Actinopterygii,132,160,25.14806,22.69637618,0.659600968
tropical,Vertebrate,Ostorhinchus cyanosoma,Actinopterygii,40,8,32.86459,26.11071538,0.547072578
tropical,Vertebrate,Ostorhinchus nigrofasciatus,Actinopterygii,50,10,25.19223,26.94629898,0.479521041
tropical,Vertebrate,Anyperodon leucogrammicus,Actinopterygii,80,65,9.95345,27.82362345,0.448015528
tropical,Vertebrate,Caesio lunaris,Actinopterygii,50,40,10.67711,28.18788311,0.343107494
tropical,Vertebrate,Ogilbyina queenslandiae,Actinopterygii,20,15,13.83888,25.4327692,0.474119729
tropical,Vertebrate,Chaetodon bennetti,Actinopterygii,30,20,21.57078,27.03578651,0.334986176
tropical,Vertebrate,Halichoeres chloropterus,Actinopterygii,12,19,12.06076,26.76032434,0.459834372
tropical,Vertebrate,Plectorhinchus chaetodonoides,Actinopterygii,30,72,13.94799,27.12253033,0.626521581
tropical,Vertebrate,Diagramma pictum,Actinopterygii,88,90,22.91986,25.43797568,0.898757211
tropical,Vertebrate,Macropharyngodon ornatus,Actinopterygii,13,30,22.12136,26.89671072,0.581023878
tropical,Vertebrate,Synodus binotatus,Actinopterygii,88,18,23.80136,25.89605746,0.518304066
tropical,Vertebrate,Sufflamen bursa,Actinopterygii,90,25,19.4854,27.39745836,0.295208665
tropical,Vertebrate,Amblyeleotris guttata,Actinopterygii,40,11,13.29529,26.91749517,0.45488349
tropical,Vertebrate,Fusigobius signipinnis,Actinopterygii,30,5,14.01905,27.31141488,0.486985521
warm,Vertebrate,Macropharyngodon negrosensis,Actinopterygii,32,12,26.29024,23.07500683,0.520061778
tropical,Vertebrate,Parupeneus barberinoides,Actinopterygii,40,30,23.77244,25.23542784,0.6805494
tropical,Vertebrate,Parupeneus ciliatus,Actinopterygii,91,38,25.14891,23.94391492,0.521777966
tropical,Vertebrate,Koumansetta rainfordi,Actinopterygii,30,9,21.65884,26.98288906,0.465829677
tropical,Vertebrate,Aethaloperca rogaa,Actinopterygii,50,60,8.78244,28.52388126,0.425398267
tropical,Vertebrate,Arothron hispidus,Actinopterygii,50,50,24.84688,24.2206861,0.937021603
tropical,Vertebrate,Chrysiptera biocellata,Actinopterygii,10,13,17.95596,28.01144942,0.373978384
tropical,Vertebrate,Parapercis australis,Actinopterygii,82,24,25.18885,25.52977256,0.588670459
tropical,Vertebrate,Rhinecanthus aculeatus,Actinopterygii,50,30,11.14305,26.13802139,0.462896186
tropical,Vertebrate,Stegastes punctatus,Actinopterygii,14,15,13.3579,26.7639918,0.546405549
warm,Vertebrate,Coris bulbifrons,Actinopterygii,20,95,18.79776,22.07331196,0.548943506
tropical,Vertebrate,Kyphosus cinerascens,Actinopterygii,45,50,23.86672,26.33107757,0.341091504
tropical,Vertebrate,Epinephelus polyphekadion,Actinopterygii,46,90,21.57737,26.82425766,0.588262481
warm,Vertebrate,Parupeneus spilurus,Actinopterygii,25,47,25.48755,21.08901997,0.987190161
tropical,Vertebrate,Amblygobius nocturnus,Actinopterygii,30,10,21.68318,26.48983982,0.561657476
warm,Vertebrate,Pterois volitans,Actinopterygii,55,38,23.92375,22.84872528,0.710511956
warm,Vertebrate,Stethojulis interrupta,Actinopterygii,21,13,27.25963,22.74811051,0.77498475
tropical,Vertebrate,Ostorhinchus aureus,Actinopterygii,40,14.5,25.43843,23.72424946,0.842805308
tropical,Vertebrate,Coris batuensis,Actinopterygii,30,17,24.04551,26.68007192,0.576999815
tropical,Vertebrate,Heniochus acuminatus,Actinopterygii,75,25,25.11156,25.13912281,0.846969362
tropical,Vertebrate,Novaculichthys taeniourus,Actinopterygii,25,30,21.47982,25.93498899,0.375900491
tropical,Vertebrate,Cephalopholis miniata,Actinopterygii,150,45,21.87612,25.22631024,0.544604081
tropical,Vertebrate,Chelmon marginalis,Actinopterygii,30,18,18.66484,26.66848597,0.942652273
warm,Vertebrate,Kyphosus sectatrix,Actinopterygii,30,76,26.25973,22.07284506,0.435462755
tropical,Vertebrate,Eviota atriventris,Actinopterygii,24,1.7,12.07662,26.76675582,0.4286063
tropical,Vertebrate,Pomacentrus pavo,Actinopterygii,16,9,10.43215,28.33271165,0.486600712
tropical,Vertebrate,Amphiprion clarkii,Actinopterygii,60,15,19.11037,27.20487617,0.656392889
tropical,Vertebrate,Halichoeres melanurus,Actinopterygii,21,12,21.68353,26.83790029,0.534763397
tropical,Vertebrate,Chromileptes altivelis,Actinopterygii,40,70,20.34842,26.06902623,0.721041136
tropical,Vertebrate,Meiacanthus grammistes,Actinopterygii,21,11,19.11072,26.23776537,0.680762362
tropical,Vertebrate,Parupeneus indicus,Actinopterygii,30,45,18.57519,25.92143182,0.85519316
tropical,Vertebrate,Pomacentrus nigromanus,Actinopterygii,60,9,12.72214,27.11519162,0.926449436
tropical,Vertebrate,Ecsenius aequalis,Actinopterygii,12,5,6.84634,27.12908068,0.413307876
tropical,Vertebrate,Ucla xenogrammus,Actinopterygii,41,5,13.2812,27.1182713,0.405163045
warm,Vertebrate,Chromis kennensis,Actinopterygii,40,16,24.68037,22.59076554,0.492564815
tropical,Vertebrate,Cirripectes chelomatus,Actinopterygii,16,12,21.56983,23.61059629,0.475609384
tropical,Vertebrate,Ostorhinchus compressus,Actinopterygii,20,12,13.95663,26.82518983,0.5008657
tropical,Vertebrate,Scolopsis margaritifer,Actinopterygii,28,25,13.9794,27.04310205,0.489323937
tropical,Vertebrate,Stethojulis strigiventer,Actinopterygii,15,15,24.7599,24.27114618,0.69078539
tropical,Vertebrate,Amblyeleotris wheeleri,Actinopterygii,40,10,20.28092,27.18278614,0.506575098
tropical,Vertebrate,Centropyge tibicen,Actinopterygii,55,19,25.23432,24.01592795,0.582115339
warm,Vertebrate,Siganus fuscescens,Actinopterygii,50,40,26.39608,23.08722124,0.866800088
warm,Vertebrate,Anampses femininus,Actinopterygii,30,24,18.0043,23.07026962,0.32856972
tropical,Vertebrate,Ecsenius fourmanoiri,Actinopterygii,20,5,21.5004,23.6465981,0.309589377
tropical,Vertebrate,Pomacanthus sexstriatus,Actinopterygii,50,46,13.68097,26.84240054,0.724884802
warm,Vertebrate,Gymnothorax thrysoideus,Actinopterygii,25,66,24.39243,24.10320156,0.861717891
warm,Vertebrate,Petroscirtes fallax,Actinopterygii,12,9.5,26.31377,20.91582097,0.748430379
tropical,Vertebrate,Taeniura lymma,Actinopterygii,70,35,13.45521,26.082563,0.738638462
warm,Vertebrate,Kyphosus bigibbus,Actinopterygii,25,75,25.81932,23.06163263,0.608592685
tropical,Vertebrate,Neotrygon kuhlii,Actinopterygii,90,70,22.86122,24.71501028,0.76060912
tropical,Vertebrate,Diodon hystrix,Actinopterygii,50,91,19.51683,23.74536422,0.796940993
warm,Vertebrate,Gymnothorax eurostus,Actinopterygii,74,60,13.49558,22.35372816,0.662315074
warm,Vertebrate,Cirripectes alboapicalis,Actinopterygii,10,12.3,21.86079,21.95115934,0.342103755
tropical,Vertebrate,Chaetodon meyeri,Actinopterygii,25,18,13.25043,28.26855206,0.424507871
tropical,Vertebrate,Abudefduf whitleyi,Actinopterygii,5,14,19.91639,25.60003159,0.631289772
tropical,Vertebrate,Scolopsis monogramma,Actinopterygii,50,31,22.94597,26.00627061,0.910257665
warm,Vertebrate,Chaetodon guentheri,Actinopterygii,70,22,20.66707,21.07429375,0.929230029
tropical,Vertebrate,Gobiodon histrio,Actinopterygii,15,3.5,19.86357,25.15469517,0.683772657
tropical,Vertebrate,Pomacanthus semicirculatus,Actinopterygii,30,40,21.62574,25.06649358,0.683855174
tropical,Vertebrate,Assessor flavissimus,Actinopterygii,20,6,11.97521,26.70532651,0.473562332
warm,Vertebrate,Pseudolabrus guentheri,Actinopterygii,20,18,19.05756,21.20248414,0.824486292
warm,Vertebrate,Oxycheilinus bimaculatus,Actinopterygii,110,15,24.06927,22.81823431,0.661314851
warm,Vertebrate,Sufflamen fraenatum,Actinopterygii,186,38,25.24355,22.38656998,0.58333469
warm,Vertebrate,Apogon limenus,Actinopterygii,30,14,29.32147,20.83619996,0.888510104
tropical,Vertebrate,Amblygobius decussatus,Actinopterygii,25,9.5,10.92287,26.72616861,0.497466018
tropical,Vertebrate,Diploprion bifasciatum,Actinopterygii,100,25,24.02342,25.71980405,0.832341766
tropical,Vertebrate,Ecsenius mandibularis,Actinopterygii,12,5,13.68097,25.88647654,0.52350997
tropical,Vertebrate,Eviota melasma,Actinopterygii,20,3,13.35088,26.19131379,0.593230405
tropical,Vertebrate,Myripristis hexagona,Actinopterygii,40,30,13.09758,26.55229094,0.72649331
tropical,Vertebrate,Signigobius biocellatus,Actinopterygii,30,10,12.07846,27.13102332,0.488146402
tropical,Vertebrate,Choerodon schoenleinii,Actinopterygii,60,100,18.8164,26.4197964,0.986944993
tropical,Vertebrate,Chaetodontoplus duboulayi,Actinopterygii,21,28,16.32964,26.5050621,0.962085041
tropical,Vertebrate,Choerodon cyanodus,Actinopterygii,35,70,16.26869,26.44042216,0.912868933
tropical,Vertebrate,Cryptocentrus strigilliceps,Actinopterygii,15,10,13.84141,26.74355931,0.572808611
tropical,Vertebrate,Eviota sigillata,Actinopterygii,20,3,21.68318,25.68380726,0.620497547
tropical,Vertebrate,Halichoeres nigrescens,Actinopterygii,14,14,22.22975,25.86409172,0.953439746
tropical,Vertebrate,Istigobius goldmanni,Actinopterygii,9,6,22.85778,26.35281226,1.032301659
tropical,Vertebrate,Meiacanthus lineatus,Actinopterygii,14,10,17.66194,25.77827912,0.737853472
warm,Vertebrate,Plectorhinchus flavomaculatus,Actinopterygii,30,60,22.99772,22.78464101,1.006355649
tropical,Vertebrate,Pseudochromis wilsoni,Actinopterygii,70,8,16.32964,26.17291888,0.827650707
tropical,Vertebrate,Ptereleotris microlepis,Actinopterygii,50,13,24.81042,25.77219651,0.725375677
tropical,Vertebrate,Sargocentron rubrum,Actinopterygii,84,32,21.48676,25.79352799,0.819770561
tropical,Vertebrate,Valenciennea muralis,Actinopterygii,20,16,13.68062,26.3231181,0.780384246
tropical,Vertebrate,Asterropteryx semipunctata,Actinopterygii,21,4.5,21.4217,25.67837391,0.72647802
tropical,Vertebrate,Chaetodontoplus meredithi,Actinopterygii,50,25,14.14534,24.56603044,0.604170526
tropical,Vertebrate,Exyrias belissimus,Actinopterygii,20,15,12.89652,27.19898955,0.782076672
warm,Vertebrate,Psammoperca waigiensis,Actinopterygii,14,47,23.57318,23.19935396,1.049699407
tropical,Vertebrate,Apogon doederleini,Actinopterygii,9,14,25.07751,23.54344162,0.878463432
tropical,Vertebrate,Choerodon graphicus,Actinopterygii,30,52,17.7008,25.1961794,0.797440274
tropical,Vertebrate,Ostorhinchus cookii,Actinopterygii,14,10,22.13528,26.04696512,1.043411904
tropical,Vertebrate,Upeneus tragula,Actinopterygii,20,30,25.07701,24.22290447,1.04374267
tropical,Vertebrate,Eviota storthynx,Actinopterygii,9,3,18.67834,26.5595386,0.81067613
warm,Vertebrate,Coris aurilineata,Actinopterygii,10,14,15.16103,22.81464091,0.987077099
warm,Vertebrate,Pempheris analis,Actinopterygii,40,20,24.65281,23.21602034,0.905696442
tropical,Vertebrate,Halichoeres melanochir,Actinopterygii,25,18,12.85383,26.71846117,0.920364872
warm,Vertebrate,Sphyraena obtusata,Actinopterygii,120,55,25.02776,22.40471296,1.065104522
tropical,Vertebrate,Salarias fasciatus,Actinopterygii,8.6,14,20.07602,25.54468016,0.642512091
warm,Vertebrate,Prionurus microlepidotus,Actinopterygii,38,70,19.63494,20.69124028,0.966529868
tropical,Vertebrate,Chrysiptera caesifrons,Actinopterygii,16,7,13.90963,26.54851599,0.435173475
tropical,Vertebrate,Enneapterygius similis,Actinopterygii,13,4,10.42947,23.32054427,0.57573939
tropical,Vertebrate,Gobiodon citrinus,Actinopterygii,20,6.6,21.56452,25.01271837,0.62012791
warm,Vertebrate,Parapercis stricticeps,Actinopterygii,26,18,23.87962,22.45718589,1.030310802
warm,Vertebrate,Atypichthys strigatus,Actinopterygii,30,25,26.35817,18.27745906,1.278020984
tropical,Vertebrate,Siganus virgatus,Actinopterygii,20,30,18.10342,25.9821443,0.92264325
warm,Vertebrate,Chrysiptera notialis,Actinopterygii,45,9,18.28995,21.91629772,0.657360453
warm,Vertebrate,Cheilodactylus vestitus,Actinopterygii,20,35,12.59264,20.72369903,1.021480777
warm,Vertebrate,Microcanthus strigatus,Actinopterygii,15,16,14.73189,20.70872542,1.028290328
tropical,Vertebrate,Scarus prasiognathos,Actinopterygii,70,22,21.66289,26.80834405,0.672903338
warm,Vertebrate,Orectolobus ornatus,Chondrichthyes,100,290,26.80421,20.78299716,0.962740175
warm,Vertebrate,Cheilio inermis,Actinopterygii,30,50,22.83151,23.05896353,1.006828514
tropical,Vertebrate,Chrysiptera cyanea,Actinopterygii,11.1,9,8.45329,28.07845804,0.500858609
tropical,Vertebrate,Lutjanus lemniscatus,Actinopterygii,80,65,18.82101,25.94909218,0.884804545
tropical,Vertebrate,Plectorhinchus multivittatus,Actinopterygii,50,50,18.65167,26.34494632,0.98812017
tropical,Vertebrate,Paraplotosus butleri,Actinopterygii,17,33,13.52465,25.46157819,1.050879052
warm,Vertebrate,Apogon flavus,Actinopterygii,6,25,21.68676,21.86480117,0.333189921
warm,Vertebrate,Canthigaster callisterna,Actinopterygii,250,23,13.05362,20.83170814,0.807684855
warm,Vertebrate,Orectolobus halei,Chondrichthyes,50,300,15.51843,20.19900674,1.076927971
warm,Vertebrate,Gerres subfasciatus,Actinopterygii,40,22,16.31253,20.44038888,1.135533274
warm,Vertebrate,Rhabdosargus sarba,Actinopterygii,20,80,16.46204,20.52089616,1.063318783
warm,Vertebrate,Leptojulis cyanopleura,Actinopterygii,45,13,26.38892,21.91052974,0.785755713
warm,Vertebrate,Acanthopagrus australis,Actinopterygii,30,66,20.21972,20.33931772,1.156372669
warm,Vertebrate,Monodactylus argenteus,Actinopterygii,18,27,24.33161,21.03083288,1.104418494
warm,Vertebrate,Parma oligolepis,Actinopterygii,25,20,11.95588,21.53336831,1.203143495
warm,Vertebrate,Pempheris affinis,Actinopterygii,30,17,27.08024,20.23522945,0.935449962
tropical,Vertebrate,Cirrhitichthys oxycephalus,Actinopterygii,40,10,20.32248,26.84499653,0.473514609
warm,Vertebrate,Chelmonops truncatus,Actinopterygii,70,22,22.89367,20.08637912,1.252081398
tropical,Vertebrate,Lethrinus erythropterus,Actinopterygii,25,50,7.55273,28.3383516,0.417893934
tropical,Vertebrate,Ecsenius yaeyamaensis,Actinopterygii,15,6,15.57353,26.74271773,0.787583237
warm,Vertebrate,Austrolabrus maculatus,Actinopterygii,40,17,11.57546,19.41160955,0.711949362
warm,Vertebrate,Cirrhitichthys aprinus,Actinopterygii,30,13,26.07015,21.39098113,1.046832676
warm,Vertebrate,Coris picta,Actinopterygii,25,25,9.7262,20.77041196,0.77895152
warm,Vertebrate,Dicotylichthys punctulatus,Actinopterygii,50,43,8.43066,20.66689113,1.035074955
warm,Vertebrate,Orectolobus maculatus,Chondrichthyes,110,320,10.95772,20.43587154,1.199194049
warm,Vertebrate,Cheilodactylus fuscus,Actinopterygii,30,65,11.80164,19.92035018,0.997795391
warm,Vertebrate,Chrysophrys auratus,Actinopterygii,100,130,12.76021,19.75156094,1.102117336
warm,Vertebrate,Hypnos monopterygius,Actinopterygii,240,70,9.69617,20.44783424,1.088281322
warm,Vertebrate,Meuschenia trachylepis,Actinopterygii,40,40,11.73916,19.91386489,1.224617955
warm,Vertebrate,Notolabrus gymnogenis,Actinopterygii,40,49,12.08145,19.38533884,1.089589033
warm,Vertebrate,Parma unifasciata,Actinopterygii,25,20,10.14213,20.20941539,1.048684709
