biogeog,taxon,species_name,class,max_depth,max_length,lat_span_degrees,t_mean,chl_mean
warm,Vertebrate,Pseudocaranx georgianus,Actinopterygii,120,55,26.87376,19.56254548,0.940972824
warm,Vertebrate,Schuettea scalaripinnis,Actinopterygii,30,20,10.06944,20.28751876,1.086243148
warm,Vertebrate,Scorpis lineolata,Actinopterygii,30,37,17.73035,18.13067215,1.270958389
warm,Vertebrate,Seriola lalandi,Actinopterygii,50,250,18.21937,20.987933,1.038820442
warm,Vertebrate,Trachurus novaezelandiae,Actinopterygii,500,50,17.41227,19.45770262,1.087521236
warm,Vertebrate,Monacanthus chinensis,Actinopterygii,50,38,27.09452,21.23500956,1.220789005
warm,Vertebrate,Parma polylepis,Actinopterygii,20,21,8.4025,21.7510912,0.710281984
warm,Vertebrate,Trachichthys australis,Actinopterygii,30,18,12.58649,19.06445996,0.907422694
warm,Vertebrate,Achoerodus viridis,Actinopterygii,40,100,12.26949,19.67043001,1.213627648
warm,Vertebrate,Prionurus maculatus,Actinopterygii,20,45,9.92574,21.44561415,0.860621423
warm,Vertebrate,Trachinops taeniatus,Actinopterygii,25,10,13.5948,19.75891694,1.083846567
warm,Vertebrate,Platycephalus fuscus,Actinopterygii,25,120,11.22611,20.8790864,1.105956177
tropical,Vertebrate,Ecsenius lividanalis,Actinopterygii,15,5,13.38116,28.33164172,0.632286327
tropical,Invertebrate,Dardanus lagopodes,Malacostraca,120,6,22.75976,26.08507384,0.434108178
tropical,Invertebrate,Diadema setosum,Echinoidea,360,8,20.41241,26.36807752,0.756652895
tropical,Invertebrate,Echinometra mathaei,Echinoidea,34,8.5,25.18546,25.37024979,0.485891581
tropical,Invertebrate,Echinostrephus aciculatus,Echinoidea,50,2.2,23.84831,25.74889457,0.468853504
tropical,Invertebrate,Holothuria atra,Holothuroidea,30,50,21.65703,25.75731085,0.673250861
tropical,Invertebrate,Oxycomanthus bennetti,Crinoidea,45,35,22.86212,26.89541361,0.490953791
tropical,Invertebrate,Phyllidiella pustulosa,Gastropoda,12,4.5,25.20933,25.25057917,0.626464549
tropical,Invertebrate,Thelenota ananas,Holothuroidea,20,60,20.32861,26.98216388,0.367545268
tropical,Invertebrate,Tridacna derasa,Bivalvia,20,52,20.05168,26.82759553,0.369093455
tropical,Invertebrate,Tridacna maxima,Bivalvia,35,35,21.67468,26.41913692,0.529372203
tropical,Invertebrate,Calcinus minutus,Malacostraca,32,2.5,22.06749,27.12600838,0.440830204
warm,Invertebrate,Pteraeolidia ianthina,Gastropoda,35,15,28.0495,20.18195051,0.914276085
tropical,Invertebrate,Tridacna crocea,Bivalvia,20,15,21.6438,26.88723331,0.431943985
tropical,Invertebrate,Tridacna squamosa,Bivalvia,26,41,14.02089,26.95111898,0.58071622
tropical,Invertebrate,Culcita novaeguineae,Asteroidea,40,12.5,20.07814,26.82831273,0.602242815
tropical,Invertebrate,Himerometra robustipinna,Crinoidea,57,23,21.75873,25.95494893,0.414372146
tropical,Invertebrate,Thuridilla gracilis,Holothuroidea,16,2.5,13.56573,27.03140214,0.305380999
tropical,Invertebrate,Fromia indica,Asteroidea,25,7,19.03606,26.14049813,0.581469197
tropical,Invertebrate,Cerithium echinatum,Gastropoda,30,8,19.91559,25.43938965,0.670030913
tropical,Invertebrate,Drupella cornus,Gastropoda,75,3.8,22.07445,25.23919125,0.644798104
tropical,Invertebrate,Tridacna gigas,Bivalvia,35,137,13.65258,27.21242301,0.374931137
tropical,Invertebrate,Bohadschia argus,Holothuroidea,45,22,19.62921,27.00946885,0.413526095
tropical,Invertebrate,Phyllidia coelestis,Gastropoda,25,6,13.62005,26.96760808,0.651726241
tropical,Invertebrate,Tectus pyramis,Gastropoda,17,4,22.05899,26.12715422,0.565673142
tropical,Invertebrate,Acanthaster planci,Asteroidea,65,80,21.89477,25.82143635,0.640462822
tropical,Invertebrate,Holothuria whitmaei,Holothuroidea,18,50,21.55233,25.19783387,0.376281432
tropical,Invertebrate,Stichopus chloronotus,Holothuroidea,20,25,21.66824,26.20120188,0.578269029
tropical,Invertebrate,Chelidonura inornata,Gastropoda,10,3,21.79937,24.80158171,0.428437522
tropical,Invertebrate,Holothuria leucospilota,Holothuroidea,19,50,21.78895,24.70402588,0.725568921
tropical,Invertebrate,Diadema savignyi,Echinoidea,70,8,25.2478,23.21722081,0.573513516
tropical,Invertebrate,Turbo argyrostomus,Gastropoda,30,8,18.89553,25.98918983,0.554354492
warm,Vertebrate,Scorpaena jacksoniensis,Actinopterygii,40,40,11.469,20.40896857,0.825485531
warm,Vertebrate,Scorpaena cardinalis,Actinopterygii,154,47,6.0482,21.66954252,0.475971886
tropical,Invertebrate,Bohadschia graeffei,Holothuroidea,20,40,11.19928,27.54092227,0.447199055
tropical,Invertebrate,Echinaster luzonicus,Asteroidea,60,10,20.38618,26.00864145,0.620125265
tropical,Invertebrate,Echinothrix calamaris,Echinoidea,90,7,20.09621,25.18444297,0.581869565
tropical,Invertebrate,Fromia monilis,Asteroidea,40,7,18.82302,27.25377706,0.528858746
tropical,Invertebrate,Holothuria edulis,Holothuroidea,20,25,20.08659,26.96921786,0.695995298
tropical,Invertebrate,Tropiometra afra,Crinoidea,110,44,25.12562,23.61683081,0.718395699
tropical,Invertebrate,Linckia laevigata,Asteroidea,60,22,21.66824,26.55818521,0.550026239
tropical,Invertebrate,Linckia multifora,Asteroidea,46,5,19.99154,26.06777624,0.558832247
warm,Invertebrate,Prionocidaris callista,Echinoidea,275,7,10.81627,21.72002992,0.70555255
warm,Invertebrate,Panulirus longipes,Malacostraca,122,30,10.77966,21.94377465,0.296505217
warm,Invertebrate,Coryphellina rubrolineata,Gastropoda,32,4,26.26137,21.02499745,1.085791582
warm,Invertebrate,Tripneustes gratilla,Echinoidea,75,15,21.59635,22.13417235,0.825101383
warm,Invertebrate,Linckia guildingi,Asteroidea,29,31,21.61256,22.75763153,0.462940869
warm,Invertebrate,Stenopus hispidus,Malacostraca,112,9,24.06561,22.63698281,0.670060038
tropical,Vertebrate,Epinephelus rivulatus,Actinopterygii,30,46,22.7016,24.11325028,1.117748709
warm,Vertebrate,Eviota hoesei,Actinopterygii,25,2.1,17.13044,22.02685545,0.372425905
warm,Invertebrate,Coriocella nigra,Gastropoda,15,8,21.59443,23.10382485,0.366508335
warm,Vertebrate,Enneapterygius atrogulare,Actinopterygii,5,5,15.33921,21.07238656,0.951297591
warm,Invertebrate,Doriprismatica atromarginata,Gastropoda,28,5,25.08342,21.54985636,1.041885286
warm,Invertebrate,Rhinoclavis bituberculata,Gastropoda,12,6,13.39538,21.32399972,0.607157328
warm,Invertebrate,Centrostephanus rodgersii,Echinoidea,35,10,17.45408,19.15038803,1.032296558
warm,Invertebrate,Goniobranchus splendidus,Gastropoda,25,4.9,12.76355,20.40165139,0.92978824
warm,Invertebrate,Monoplex parthenopeus,Gastropoda,30,15,22.82588,19.21671235,1.152236793
cool,Invertebrate,Cabestana spengleri,Gastropoda,20,17,16.231,17.62951818,1.114811993
cool,Invertebrate,Heliocidaris erythrogramma,Echinoidea,35,9,17.40101,17.40345522,1.046075861
warm,Vertebrate,Eocallionymus papilio,Actinopterygii,50,13,33.27906,18.67256591,1.166111934
warm,Invertebrate,Heliocidaris tuberculata,Echinoidea,10,11.5,11.72096,20.17214281,0.939631987
warm,Invertebrate,Ophidiaster confertus,Asteroidea,50,30,7.67351,21.82643013,0.737491333
warm,Vertebrate,Trachypoma macracanthus,Actinopterygii,45,22,7.6317,21.65839769,0.658495847
warm,Vertebrate,Hypoplectrodes maccullochi,Actinopterygii,50,45,18.22607,19.80520054,0.948639656
tropical,Coral,Astreopora myriophthalma,Anthozoa,20,10,19.44778,26.9849224,0.391443226
tropical,Coral,Favia pallida,Anthozoa,30,12,21.59367,26.83366473,0.372012165
tropical,Coral,Millepora exaesa,Anthozoa,50,15,13.57584,27.22049367,0.355906338
tropical,Coral,Favia stelligera,Anthozoa,20,15,13.94748,27.17753657,0.357328138
tropical,Coral,Pocillopora verrucosa,Anthozoa,60,35,13.2927,27.21796648,0.335015006
tropical,Coral,Stylophora pistillata,Anthozoa,70,15,21.80506,26.31978353,0.384787317
tropical,Coral,Galaxea fascicularis,Anthozoa,25,5,12.7581,27.22052167,0.511335353
tropical,Coral,Goniastrea pectinata,Anthozoa,40,8,19.96213,27.32886588,0.369951638
tropical,Coral,Leptoria phrygia,Anthozoa,40,5,20.00666,26.12076266,0.352302763
tropical,Coral,Porites lichen,Anthozoa,30,2,21.48287,26.34488678,0.330889058
tropical,Coral,Acropora cerealis,Anthozoa,30,30,19.96856,27.07357555,0.365417606
tropical,Coral,Astrea curta,Anthozoa,45,2,21.7981,24.61809422,0.374246269
tropical,Coral,Isopora palifera,Anthozoa,30,12,19.9997,26.86313383,0.324571985
tropical,Coral,Porites vaughani,Anthozoa,65,5,13.94052,26.84631001,0.338650541
tropical,Coral,Acropora hyacinthus,Anthozoa,36,50,21.58778,26.84395053,0.450420656
tropical,Coral,Coscinaraea columna,Anthozoa,38,8,21.79937,25.96029728,0.271404238
tropical,Coral,Favites abdita,Anthozoa,15,12,21.51318,26.81470971,0.371480042
tropical,Coral,Acropora humilis,Anthozoa,10,15,19.81209,27.15564106,0.409156438
tropical,Coral,Favia favus,Anthozoa,50,15,19.9834,25.81871038,0.480277107
tropical,Coral,Goniastrea edwardsi,Anthozoa,30,8,13.94748,27.23500028,0.388527329
tropical,Coral,Pavona varians,Anthozoa,80,8,19.96207,27.38596574,0.373776935
tropical,Coral,Pocillopora damicornis,Anthozoa,60,35,21.79937,25.77577793,0.400393947
tropical,Coral,Pocillopora meandrina,Anthozoa,40,25,13.03621,27.45328235,0.377578759
tropical,Coral,Echinopora lamellosa,Anthozoa,35,5,13.53008,27.32634256,0.453603302
tropical,Coral,Porites cylindrica,Anthozoa,20,2,13.94748,27.52521363,0.414034897
tropical,Coral,Acropora valida,Anthozoa,51,20,21.59844,25.72740671,0.463033621
tropical,Coral,Diploastrea heliopora,Anthozoa,56,5,10.13865,27.42328188,0.448284891
tropical,Coral,Acropora loripes,Anthozoa,25,20,13.25494,27.32857145,0.364324676
tropical,Coral,Montipora grisea,Anthozoa,20,2,13.94799,27.34370246,0.377621186
tropical,Coral,Merulina ampliata,Anthozoa,40,10,13.54715,27.17511452,0.446039499
tropical,Coral,Porites rus,Anthozoa,20,15,19.48266,27.46315255,0.419250757
tropical,Coral,Acropora nasuta,Anthozoa,15,20,19.93805,26.53092099,0.410177637
tropical,Coral,Lobophyllia hemprichii,Anthozoa,50,5,19.48266,26.61583301,0.470689084
tropical,Coral,Acropora tenuis,Anthozoa,20,15,13.56196,26.91710866,0.523543753
tropical,Coral,Millepora dichotoma,Anthozoa,15,30,13.29665,26.1862715,0.337414005
tropical,Coral,Acropora cytherea,Anthozoa,25,20,21.44688,26.80740657,0.460798925
tropical,Coral,Montipora crassituberculata,Anthozoa,20,20,13.94799,26.00210442,0.522571507
tropical,Coral,Acropora florida,Anthozoa,35,15,19.46226,27.19495495,0.494646429
tropical,Coral,Platygyra daedalea,Anthozoa,30,30,21.43377,24.77665539,0.482882009
tropical,Coral,Goniastrea australensis,Anthozoa,40,10,21.46843,23.36165888,0.414420237
tropical,Coral,Goniastrea retiformis,Anthozoa,30,25,13.21961,27.72347242,0.416956075
tropical,Coral,Montipora tuberculosa,Anthozoa,52,2,13.20784,27.83353126,0.538628474
tropical,Coral,Acropora austera,Anthozoa,20,30,21.55789,26.16257518,0.336526313
tropical,Coral,Acropora intermedia,Anthozoa,18,40,19.85722,26.24887504,0.497029212
tropical,Coral,Acropora digitifera,Anthozoa,15,20,21.68107,26.11263221,0.4653716
tropical,Coral,Seriatopora hystrix,Anthozoa,20,30,21.57737,27.42535319,0.423855734
tropical,Coral,Acropora longicyathus,Anthozoa,20,40,13.92422,26.92082734,0.416370621
tropical,Coral,Acropora muricata,Anthozoa,30,50,19.47647,26.51958668,0.485356493
tropical,Coral,Seriatopora caliendrum,Anthozoa,25,15,21.57737,25.60173435,0.387089521
tropical,Coral,Acropora gemmifera,Anthozoa,50,30,20.00657,26.82264154,0.378988628
tropical,Coral,Acropora millepora,Anthozoa,12,20,20.06635,26.66651572,0.550337251
warm,Coral,Isopora cuneata,Anthozoa,15,10,21.30939,23,0.261963684
tropical,Coral,Acropora abrotanoides,Anthozoa,15,35,21.40606,24.85125816,0.34991652
tropical,Coral,Isopora brueggemanni,Anthozoa,15,10,19.21545,28.00158406,0.477859507
warm,Coral,Porites heronensis,Anthozoa,5,2,8.57519,23,0.353807735
warm,Vertebrate,Stegastes obreptus,Actinopterygii,10,12,22.17518,23.38955205,0.938821316
warm,Vertebrate,Thalassoma purpureum,Actinopterygii,10,46,21.60605,21.89174869,0.375042702
tropical,Vertebrate,Chromis cinerascens,Actinopterygii,19,13,13.16633,26.88443973,0.885479406
warm,Vertebrate,Pomacentrus milleri,Actinopterygii,6,7.5,28.60977,23.50807932,1.055503082
tropical,Vertebrate,Diademichthys lineatus,Actinopterygii,40,5,15.18186,26.30015454,0.922714964
tropical,Vertebrate,Ostorhinchus wassinki,Actinopterygii,22,7,13.45406,25.95788652,0.850948219
warm,Vertebrate,Chaetodon assarius,Actinopterygii,40,13,10.24858,22.02822345,0.850862386
warm,Vertebrate,Choerodon rubescens,Actinopterygii,40,90,11.95351,21.35950907,0.772402407
tropical,Vertebrate,Coris caudimacula,Actinopterygii,57,20,7.13818,24.47603964,1.079493273
tropical,Vertebrate,Epinephelus bilobatus,Actinopterygii,50,33,13.45406,25.7470374,0.939948327
warm,Vertebrate,Pentapodus vitta,Actinopterygii,15,31,11.80058,22.54836433,1.229795217
tropical,Vertebrate,Siganus trispilos,Actinopterygii,17,25,3.29829,24.7362217,1.398050681
warm,Vertebrate,Labracinus lineatus,Actinopterygii,30,25,14.40264,22.44699569,1.288941191
warm,Vertebrate,Thalassoma septemfasciatum,Actinopterygii,16,31,11.21841,21.16615081,0.684662571
cool,Vertebrate,Pempheris multiradiata,Actinopterygii,30,28,21.50257,17.40189003,0.9871909
warm,Vertebrate,Coris auricularis,Actinopterygii,45,40,17.82788,20.77421415,0.652388179
tropical,Vertebrate,Centropyge eibli,Actinopterygii,30,15,12.86878,27.99714747,0.477914602
warm,Vertebrate,Cheilodactylus gibbosus,Actinopterygii,20,35,11.97595,20.90145629,0.726043498
tropical,Vertebrate,Chaetodon adiergastos,Actinopterygii,25,20,18.54586,28.24189653,0.79539518
warm,Vertebrate,Cheilodactylus rubrolabiatus,Actinopterygii,30,75,11.93899,20.86872469,0.674715837
warm,Vertebrate,Chromis westaustralis,Actinopterygii,75,8.5,11.96312,21.03750438,0.960117417
warm,Vertebrate,Suezichthys cyanolaemus,Actinopterygii,8,12,11.97595,21.13272045,0.741129149
tropical,Vertebrate,Choerodon cauteroma,Actinopterygii,50,36,6.12667,26.21659012,1.556094159
warm,Vertebrate,Kyphosus sydneyanus,Actinopterygii,30,86,20.76617,19.1507639,0.839932477
tropical,Vertebrate,Lutjanus decussatus,Actinopterygii,35,30,6.70932,28.55298291,0.499893265
warm,Vertebrate,Paracaesio xanthura,Actinopterygii,150,50,23.69491,21.69790906,0.911202125
tropical,Vertebrate,Ecsenius alleni,Actinopterygii,35,3,6.95079,28.34314072,0.760106024
tropical,Vertebrate,Chrysiptera hemicyanea,Actinopterygii,15,8,5.37506,28.45462698,0.40120213
warm,Invertebrate,Centrostephanus tenuispinus,Echinoidea,104,9,12.64441,19.81935674,0.677913932
tropical,Invertebrate,Nardoa variolata,Asteroidea,14.4,44,2.96649,24.76987046,1.312727552
warm,Vertebrate,Cirripectes hutchinsi,Actinopterygii,22,10.6,9.19919,21.09821539,0.721884448
warm,Invertebrate,Chromodoris westraliensis,Gastropoda,18,6,14.67714,21.18211955,0.807136939
warm,Invertebrate,Astralium tentorium,Gastropoda,11,4.7,21.21657,21.28205491,0.966531457
warm,Invertebrate,Panulirus cygnus,Malacostraca,180,40,12.19367,20.77835314,0.803681045
warm,Vertebrate,Apogon victoriae,Actinopterygii,20,14,15.24121,20.88882567,0.966919984
cool,Invertebrate,Petricia vernicina,Asteroidea,60,18,31.33811,16.9613051,0.949830271
warm,Invertebrate,Pentagonaster dubeni,Asteroidea,200,15,31.65861,17.66427672,0.975912887
cool,Vertebrate,Acanthaluteres vittiger,Actinopterygii,40,35,13.6473,16.82587979,1.062854436
cool,Vertebrate,Aplodactylus arctidens,Actinopterygii,40,65,9.38224,15.30752457,1.21893825
cool,Vertebrate,Aracana aurita,Actinopterygii,200,25,13.40263,15.5288927,1.221401504
cool,Vertebrate,Dactylophora nigricans,Actinopterygii,30,120,10.94474,17.25040445,0.865664388
cool,Vertebrate,Dinolestes lewini,Actinopterygii,60,90,15.4584,17.42622142,1.014101965
cool,Vertebrate,Diodon nicthemerus,Actinopterygii,50,40,13.27832,15.95351012,1.206993367
cool,Vertebrate,Dotalabrus aurantiacus,Actinopterygii,47,15,27.20925,16.27758708,0.965463974
warm,Vertebrate,Enoplosus armatus,Actinopterygii,100,50,14.67588,18.24878172,0.848679991
cool,Vertebrate,Girella zebra,Actinopterygii,20,54,13.2649,16.68520281,0.939866978
warm,Vertebrate,Heteroscarus acroptilus,Actinopterygii,20,40,15.13203,18.02095872,0.977447138
cool,Vertebrate,Meuschenia australis,Actinopterygii,20,32,9.79665,15.0714026,1.346613444
warm,Vertebrate,Meuschenia flavolineata,Actinopterygii,30,30,13.06689,17.67005267,0.958095021
cool,Vertebrate,Meuschenia freycineti,Actinopterygii,50,60,13.01756,17.40186844,1.191398087
cool,Vertebrate,Meuschenia hippocrepis,Actinopterygii,18,51,12.85671,17.05660302,0.936885695
cool,Vertebrate,Notolabrus fucicola,Actinopterygii,90,40,9.95389,15.24396039,1.190968318
cool,Vertebrate,Notolabrus tetricus,Actinopterygii,160,50,11.32958,15.89449552,1.067179808
warm,Vertebrate,Olisthops cyanomelas,Actinopterygii,30,55,15.33914,17.76528823,0.936556725
cool,Vertebrate,Parascyllium variolatum,Chondrichthyes,180,91,13.71054,16.64787148,0.806701136
cool,Vertebrate,Parma victoriae,Actinopterygii,25,25,12.72432,16.50044351,0.941746272
warm,Vertebrate,Pictilabrus laticlavius,Actinopterygii,30,30,15.45539,17.67782628,0.961791138
cool,Vertebrate,Pseudogoniistius nigripes,Actinopterygii,60,41,11.10684,16.11273066,1.038887689
cool,Vertebrate,Pseudolabrus rubicundus,Actinopterygii,218,25,10.65031,15.33638217,1.267829622
cool,Vertebrate,Scorpis aequipinnis,Actinopterygii,25,56,13.51377,16.70320026,0.976260181
warm,Vertebrate,Siphamia cephalotes,Actinopterygii,30,6,12.43125,17.8102497,0.970718913
cool,Vertebrate,Sphyraena novaehollandiae,Actinopterygii,20,110,9.02437,16.67968659,0.972487776
cool,Vertebrate,Tetractenos glaber,Actinopterygii,10,16,11.12301,16.54843458,1.506948978
warm,Vertebrate,Upeneichthys lineatus,Actinopterygii,100,31,12.62735,19.54980843,1.127687005
cool,Vertebrate,Upeneichthys vlamingii,Actinopterygii,40,35,13.27638,16.91411137,1.066334066
cool,Vertebrate,Urolophus paucimaculatus,Chondrichthyes,150,57,12.57466,16.57329627,1.460562553
warm,Vertebrate,Bathytoshia brevicaudata,Chondrichthyes,480,430,13.11334,18.00091014,1.1481181
warm,Vertebrate,Dotalabrus alleni,Actinopterygii,15,10,8.86943,20.48364071,0.524683434
cool,Vertebrate,Eubalichthys gunnii,Actinopterygii,150,60,11.29865,15.81105603,1.148364557
warm,Vertebrate,Eupetrichthys angustipes,Actinopterygii,40,20,13.12863,18.99730593,1.08566467
warm,Vertebrate,Myliobatis australis,Chondrichthyes,85,241,13.19554,18.2032761,1.266877722
cool,Vertebrate,Parequula melbournensis,Actinopterygii,100,22,12.7047,17.26213957,1.004865534
cool,Vertebrate,Siphonognathus beddomei,Actinopterygii,15,14,13.14502,16.58590664,0.950535842
cool,Vertebrate,Tilodon sexfasciatus,Actinopterygii,30,40,9.03567,17.26677063,0.73061336
cool,Vertebrate,Cephaloscyllium laticeps,Chondrichthyes,60,150,9.26249,14.92873527,1.302968911
cool,Vertebrate,Cheilodactylus spectabilis,Actinopterygii,50,100,14.73671,15.81819929,1.147195298
warm,Vertebrate,Girella tricuspidata,Actinopterygii,20,71,15.83193,19.09838199,1.332348756
warm,Vertebrate,Heterodontus portusjacksoni,Chondrichthyes,275,165,14.89062,18.35293021,1.110271764
warm,Vertebrate,Meuschenia galii,Actinopterygii,30,35,9.31259,18.29717647,0.726719227
warm,Vertebrate,Scobinichthys granulatus,Actinopterygii,30,30,13.05601,18.4288614,1.12645149
cool,Vertebrate,Phyllopteryx taeniolatus,Actinopterygii,50,46,13.45313,16.64339422,1.32100552
warm,Vertebrate,Paraplesiops meleagris,Actinopterygii,40,36,10.65961,18.7902382,0.770554688
cool,Vertebrate,Trachurus declivis,Actinopterygii,500,64,10.95567,15.46762456,1.382805433
warm,Vertebrate,Ophthalmolepis lineolatus,Actinopterygii,30,41,13.58586,19.40504505,0.955392115
warm,Vertebrate,Parma microlepis,Actinopterygii,30,20,13.36873,18.64864078,1.235015044
warm,Vertebrate,Meuschenia venusta,Actinopterygii,20,21,10.26818,17.85442195,0.917114374
warm,Vertebrate,Pempheris klunzingeri,Actinopterygii,20,21,16.74587,18.80134238,0.725876051
cool,Vertebrate,Pentaceropsis recurvirostris,Actinopterygii,260,61,10.94077,15.84600956,1.137491837
warm,Vertebrate,Achoerodus gouldii,Actinopterygii,40,175,9.32362,17.93986678,0.615974306
warm,Vertebrate,Arripis georgianus,Actinopterygii,30,41,8.97906,18.74850228,0.72642503
cool,Vertebrate,Haletta semifasciata,Actinopterygii,15,41,12.52299,16.12531925,1.367781163
warm,Vertebrate,Acanthaluteres brownii,Actinopterygii,25,55,3.91924,17.76303121,0.791090313
cool,Vertebrate,Aetapcus maculatus,Actinopterygii,30,22,12.80641,16.35383651,0.977501564
warm,Vertebrate,Chelmonops curiosus,Actinopterygii,40,26,8.59317,18.90380117,0.837402298
warm,Vertebrate,Hypoplectrodes nigroruber,Actinopterygii,35,30,13.02776,18.52907146,0.853440385
warm,Vertebrate,Notolabrus parilus,Actinopterygii,20,49,7.57064,18.92989953,0.636556198
cool,Vertebrate,Omegophora armilla,Actinopterygii,146,25,11.33512,17.23962983,1.179374647
warm,Vertebrate,Parapriacanthus elongatus,Actinopterygii,60,14,12.41902,18.02590388,0.876300982
warm,Vertebrate,Trachinops noarlungae,Actinopterygii,30,15,5.59305,18.21148027,0.619308967
cool,Vertebrate,Urolophus gigas,Chondrichthyes,50,80,10.89764,16.33929457,1.342771285
cool,Vertebrate,Caesioperca rasor,Actinopterygii,100,26,11.34294,15.48440229,1.061425345
warm,Vertebrate,Neatypus obliquus,Actinopterygii,200,24,7.57261,20.52296271,0.616013555
warm,Vertebrate,Othos dentex,Actinopterygii,30,76,5.60194,19.19557658,0.627566252
warm,Vertebrate,Siphonognathus caninis,Actinopterygii,35,10,9.3002,18.48656954,0.698275391
warm,Invertebrate,Sepia apama,Cephalopoda,100,80,12.61023,18.21844273,0.994311852
cool,Vertebrate,Neoodax balteatus,Actinopterygii,20,14,11.55349,16.04731937,1.201160962
cool,Vertebrate,Vincentia conspersa,Actinopterygii,65,14,10.41528,15.28977455,1.36276473
warm,Vertebrate,Helcogramma decurrens,Actinopterygii,15,7,9.62812,19.09207897,0.825601224
warm,Vertebrate,Anoplocapros amygdaloides,Actinopterygii,100,39,5.48956,20.77012887,0.632003117
warm,Vertebrate,Pempheris ornata,Actinopterygii,30,7.5,3.76765,17.7118802,0.604584992
warm,Vertebrate,Anoplocapros lenticularis,Actinopterygii,40,33,8.18342,20.05885719,0.793707459
warm,Vertebrate,Scorpis georgiana,Actinopterygii,35,46,13.67044,19.74701468,0.771017107
warm,Vertebrate,Brachaluteres jacksonianus,Actinopterygii,25,10,11.51476,18.8037943,1.556168203
warm,Vertebrate,Eubalichthys mosaicus,Actinopterygii,80,60,11.27117,18.96589742,1.385293593
cool,Vertebrate,Acanthaluteres spilomelanurus,Actinopterygii,10,14,12.85662,15.81073321,1.352432641
cool,Vertebrate,Neosebastes scorpaenoides,Actinopterygii,140,40,9.42068,15.20538927,1.289116351
cool,Vertebrate,Meuschenia scaber,Actinopterygii,200,31,11.56287,16.65118665,1.169720269
cool,Vertebrate,Trachinops caudimaculatus,Actinopterygii,35,15,9.36283,15.07821019,1.247500565
cool,Vertebrate,Bovichtus angustifrons,Actinopterygii,20,28,11.26193,15.32441142,1.174700142
warm,Vertebrate,Trygonorrhina fasciata,Chondrichthyes,50,126,8.25797,19.24903312,1.317197468
cool,Vertebrate,Latridopsis forsteri,Actinopterygii,60,65,11.96299,15.28924744,1.333865938
cool,Vertebrate,Heteroclinus tristis,Actinopterygii,10,30,11.61715,16.40515096,1.155571647
warm,Vertebrate,Girella elevata,Actinopterygii,25,76,14.75664,18.29801894,1.102122943
warm,Vertebrate,Latropiscis purpurissatus,Actinopterygii,60,69,9.57182,19.62155073,0.894763666
warm,Vertebrate,Eubalichthys bucephalus,Actinopterygii,250,50,7.47981,19.55327173,1.268061234
warm,Vertebrate,Nemadactylus douglasii,Actinopterygii,100,74,13.08542,19.11117039,1.443278436
cool,Vertebrate,Pseudophycis barbata,Actinopterygii,275,64,8.50435,14.77193609,1.42411552
cool,Vertebrate,Caesioperca lepidoptera,Actinopterygii,100,30,11.90999,15.39330981,1.46524274
warm,Vertebrate,Chromis hypsilepis,Actinopterygii,40,16,14.36052,19.82241235,0.920567536
cool,Vertebrate,Pseudophycis bachus,Actinopterygii,375,90,8.09205,14.60701804,1.358937204
cool,Vertebrate,Forsterygion varium,Actinopterygii,10,15,4.87978,14.15588474,1.521267615
warm,Vertebrate,Lotella rhacina,Actinopterygii,90,50,12.00602,18.3351363,1.234789714
warm,Vertebrate,Halichoeres brownfieldi,Actinopterygii,30,15,17.13373,20.65385887,0.643489343
cool,Vertebrate,Heteroclinus johnstoni,Actinopterygii,50,40,11.26193,15.24005695,1.0922175
cool,Invertebrate,Cenolia trichoptera,Crinoidea,70,46,14.68105,17.50395053,1.004472075
cool,Invertebrate,Conus anemone,Gastropoda,40,10.5,13.30104,16.83894273,1.129074457
cool,Invertebrate,Coscinasterias muricata,Asteroidea,150,50,14.75154,17.25357908,1.123868965
warm,Invertebrate,Dicathais orbita,Gastropoda,10,7.5,17.50018,17.68330427,0.980216026
cool,Invertebrate,Echinaster arcystatus,Asteroidea,40,36,10.80763,16.62499256,0.853516616
cool,Invertebrate,Haliotis laevigata,Gastropoda,40,23,10.79607,16.14728688,0.827952541
