biogeog,taxon,species_name,class,max_depth,max_length,lat_span_degrees,t_mean,chl_mean
cool,Invertebrate,Haliotis rubra,Gastropoda,40,22,13.25118,16.37861322,1.072298948
warm,Invertebrate,Haliotis scalaris,Gastropoda,50,12,10.97755,17.65159036,1.020757953
warm,Invertebrate,Holopneustes porosissimus,Echinoidea,15,7,10.72651,18.70321196,0.849375768
warm,Invertebrate,Holopneustes purpurascens,Echinoidea,8,6,6.94005,18.73625675,1.308828541
cool,Invertebrate,Meridiastra gunnii,Asteroidea,15,13,12.92075,16.28134235,1.09267353
cool,Invertebrate,Nectocarcinus integrifrons,Malacostraca,20,8,10.42148,16.24274323,1.597097402
cool,Invertebrate,Nectria ocellata,Asteroidea,240,26,13.20933,15.61762622,1.08742739
cool,Invertebrate,Nectria pedicelligera,Asteroidea,240,15,11.28717,16.31018067,0.999445587
cool,Invertebrate,Paguristes frontalis,Malacostraca,8,8,10.83326,17.04347517,0.901243415
cool,Invertebrate,Phasianella australis,Gastropoda,5,10,10.96618,16.33583819,1.299971077
cool,Invertebrate,Plagusia chabrus,Malacostraca,8,7,13.7164,16.46191441,1.020600079
cool,Invertebrate,Pleuroploca australasia,Gastropoda,100,15,13.4235,16.22455431,1.126802765
cool,Invertebrate,Pseudonepanthia troughtoni,Asteroidea,70,14,10.55276,16.73153545,0.76830983
cool,Invertebrate,Scutus antipodes,Gastropoda,20,10,13.21584,17.31081036,1.097659922
cool,Invertebrate,Tosia australis,Asteroidea,40,10,14.8152,16.05272935,1.097073756
cool,Invertebrate,Turbo undulatus,Gastropoda,10,5,13.61286,16.24641769,1.091805768
cool,Invertebrate,Holopneustes inflatus,Echinoidea,30,7,10.7377,15.4142476,1.307533552
cool,Invertebrate,Nectria macrobrachia,Asteroidea,180,12,9.14886,16.29925938,0.784093512
cool,Invertebrate,Phasianella ventricosa,Gastropoda,6,4.9,12.43007,16.695604,0.983696616
cool,Invertebrate,Phasianotrochus eximius,Gastropoda,8,4,13.06844,16.16305247,1.235602804
warm,Invertebrate,Plectaster decanus,Asteroidea,200,24,12.2691,17.58354504,0.908278617
cool,Invertebrate,Comanthus tasmaniae,Crinoidea,63,30,11.63271,15.26988669,1.085736246
cool,Invertebrate,Jasus edwardsii,Malacostraca,200,46,11.25114,15.61137223,1.11185447
warm,Invertebrate,Nectria saoria,Asteroidea,30,14,6.70267,17.71803277,0.708961295
cool,Invertebrate,Amblypneustes ovum,Echinoidea,70,6,17.25299,16.9389707,1.09100573
warm,Invertebrate,Astralium tentoriiforme,Gastropoda,12,6,15.92108,19.37462986,1.151927693
cool,Invertebrate,Fromia polypora,Asteroidea,30,22,25.16697,17.40798094,0.971878555
cool,Invertebrate,Sagaminopteron ornatum,Gastropoda,20,2.5,13.10881,17.56229425,0.8418145
cool,Invertebrate,Strigopagurus strigimanus,Malacostraca,220,13,13.52378,15.3111533,1.195495335
cool,Invertebrate,Uniophora granifera,Asteroidea,30,24,13.37835,16.71762682,1.176451904
warm,Invertebrate,Mitra glabra,Gastropoda,20,10.3,10.81135,17.69484848,1.336610178
warm,Invertebrate,Doris chrysoderma,Gastropoda,30,5,11.01392,18.03189034,1.187396862
cool,Invertebrate,Penion mandarinus,Gastropoda,600,18,9.58702,15.47415504,1.290984022
cool,Vertebrate,Trinorfolkia clarkei,Actinopterygii,30,8,13.66735,17.70074593,1.126732258
cool,Invertebrate,Australostichopus mollis,Holothuroidea,140,20,13.4797,17.31345698,1.122306057
warm,Invertebrate,Phyllacanthus irregularis,Echinoidea,20,11,6.90117,19.02117242,0.635965758
cool,Vertebrate,Scorpaena papillosa,Actinopterygii,130,36,13.28441,16.14964221,1.176035499
cool,Invertebrate,Nectocarcinus tuberculosus,Malacostraca,50,9,12.89115,15.82455784,1.092138481
cool,Invertebrate,Tosia magnifica,Asteroidea,200,9,10.49518,15.22747713,1.287188689
warm,Invertebrate,Turbo torquatus,Gastropoda,20,9.8,8.26661,19.50761145,0.791847622
cool,Invertebrate,Goniocidaris tubaria,Echinoidea,630,6,13.58167,16.71908031,1.244217355
cool,Invertebrate,Pterynotus triformis,Gastropoda,40,11,12.93174,17.01349263,1.262777761
cool,Vertebrate,Trinorfolkia cristata,Actinopterygii,15,5,3.3553,17.27665208,0.711392031
warm,Invertebrate,Holopneustes sp. (red),Echinoidea,6.1,6,5.60315,18.80914095,0.794677111
cool,Invertebrate,Ceratosoma brevicaudatum,Gastropoda,100,15,13.5501,17.03941603,1.188570571
warm,Vertebrate,Cnidoglanis macrocephalus,Actinopterygii,15,91,9.95209,19.66959729,1.057043206
warm,Vertebrate,Thysanophrys cirronasa,Actinopterygii,35,45,3.64565,19.66563716,1.060238544
cool,Invertebrate,Fusinus australis,Gastropoda,40,13,13.1731,17.30337011,1.28041899
warm,Invertebrate,Astralium squamiferum,Gastropoda,5,3,14.0995,18.32269249,1.156477095
warm,Invertebrate,Stichopus ludwigi,Holothuroidea,25,13,13.07208,19.71271906,1.362624878
warm,Vertebrate,Chironemus maculosus,Actinopterygii,10,33,12.87606,17.97747332,1.036850784
warm,Invertebrate,Haliotis roei,Gastropoda,20,12,5.3711,19.06821855,0.772501214
warm,Invertebrate,Turbo jourdani,Gastropoda,40,20,5.6201,20.34579006,0.595409355
warm,Vertebrate,Parapercis haackei,Actinopterygii,35,11,9.59803,19.57096606,0.922063938
warm,Invertebrate,Charonia lampas,Gastropoda,200,24,13.51048,18.20334735,1.081754589
warm,Invertebrate,Paguristes purpureantennatus,Malacostraca,10,8,8.19657,20.91722445,1.082625506
warm,Vertebrate,Pempheris compressa,Actinopterygii,30,20,13.35532,19.90377334,1.504997493
warm,Invertebrate,Ranella australasia,Gastropoda,200,11,15.0287,18.30167497,1.072887981
cool,Vertebrate,Parablennius tasmanianus,Actinopterygii,10,13,11.51113,15.85194216,1.409139397
cool,Vertebrate,Heteroclinus perspicillatus,Actinopterygii,10,20,10.97076,16.46389538,1.267970462
warm,Invertebrate,Agnewia tritoniformis,Gastropoda,25,3,13.4303,18.16804612,1.414165383
cool,Invertebrate,Goniobranchus tasmaniensis,Gastropoda,60,7,10.59843,17.26955881,1.507680744
warm,Invertebrate,Hypselodoris bennetti,Gastropoda,34,6,9.2021,18.96376748,1.078290489
warm,Invertebrate,Ceratosoma amoenum,Gastropoda,30,6,20.14648,18.68765174,1.269156286
warm,Macroalgae,Amphiroa anceps,Red algae,145,20,13.30104,17.87234076,1.036323745
cool,Macroalgae,Caulocystis cephalornithos,Brown algae,7,100,13.11246,15.68577018,1.266661804
cool,Macroalgae,Cystophora expansa,Brown algae,132,60,10.31406,16.45406357,0.870379097
cool,Macroalgae,Cystophora monilifera,Brown algae,132,100,10.87269,16.29072915,1.127777888
cool,Macroalgae,Cystophora moniliformis,Brown algae,132,400,12.79101,16.17238939,1.024067803
cool,Macroalgae,Cystophora retorta,Brown algae,132,120,10.00214,16.62594345,0.879698985
cool,Macroalgae,Cystophora retroflexa,Brown algae,132,200,9.74736,15.61892383,1.168054433
cool,Macroalgae,Cystophora subfarcinata,Brown algae,132,200,11.15667,15.89001695,0.832979228
cool,Macroalgae,Ecklonia radiata,Brown algae,44,200,13.66936,16.83632575,0.994669697
cool,Macroalgae,Haliptilon roseum,Red algae,10,12,13.52378,16.91199763,1.047406129
warm,Macroalgae,Lobophora variegata,Brown algae,36,14,13.2046,17.64254813,1.11056186
cool,Macroalgae,Sargassum decipiens,Brown algae,100,50,13.13696,15.70219172,1.057271021
warm,Macroalgae,Sargassum lacerifolium,Brown algae,12,60,12.97985,19.01246942,0.874325653
warm,Macroalgae,Sargassum linearifolium,Brown algae,50,50,12.91761,19.74060311,1.176812249
warm,Macroalgae,Sargassum spinuligerum,Brown algae,34,60,12.46195,18.64697488,0.944563156
cool,Macroalgae,Sargassum varians,Brown algae,100,50,12.79101,15.76666142,1.007835015
cool,Macroalgae,Zonaria angustata,Brown algae,150,18,13.50978,16.68898114,1.072018688
cool,Macroalgae,Acrocarpia paniculata,Brown algae,42,150,11.24113,15.65207882,1.135511814
cool,Macroalgae,Areschougia congesta,Red algae,20,40,13.13551,15.58969887,1.135645509
cool,Macroalgae,Caulerpa geminata,Green algae,25,15,13.40452,17.0737792,1.217556495
cool,Macroalgae,Cheilosporum sagittatum,Red algae,5,10,9.38634,14.89068231,1.257825041
warm,Macroalgae,Lobospira bicuspidata,Brown algae,13,25,13.1917,18.27269276,0.900681584
cool,Macroalgae,Melanthalia abscissa,Red algae,30,40,13.51048,15.37560611,1.25849232
warm,Macroalgae,Metamastophora flabellata,Red algae,48,23,13.4797,18.5689212,1.113205752
cool,Macroalgae,Myriogramme gunniana,Red algae,28,30,7.85423,14.28404571,2.488726837
cool,Macroalgae,Nizymenia australis,Red algae,20,15,7.95771,15.08993003,1.503828845
cool,Macroalgae,Peyssonnelia novaehollandiae,Red algae,48,20,13.4797,16.56597467,1.071529877
cool,Macroalgae,Phacelocarpus alatus,Red algae,40,9,13.47326,15.97907057,1.174501809
cool,Macroalgae,Phacelocarpus apodus,Red algae,13,30,13.45926,16.15955247,1.27458509
cool,Macroalgae,Phacelocarpus peperocarpos,Red algae,30,50,13.48773,15.99757501,1.053838492
cool,Macroalgae,Plocamium angustum,Red algae,50,25,12.88879,15.27813145,1.058201896
cool,Macroalgae,Plocamium mertensii,Red algae,50,50,13.41768,16.26064978,1.003052854
cool,Macroalgae,Pterocladia lucida,Red algae,24,40,13.17828,17.73253099,1.179464915
cool,Macroalgae,Sargassum vestitum,Brown algae,100,150,8.26684,15.34622284,1.206489984
warm,Macroalgae,Scytothalia dorycarpa,Brown algae,44,200,6.57307,19.74327853,0.701259878
cool,Macroalgae,Seirococcus axillaris,Brown algae,12,200,8.99357,15.49215136,1.224543452
cool,Macroalgae,Zonaria spiralis,Brown algae,150,22,13.15565,16.90911409,0.877342347
cool,Macroalgae,Asparagopsis armata,Red algae,10,25,13.40452,17.66461931,1.128384008
cool,Macroalgae,Caulerpa brownii,Green algae,42,40,13.38001,15.92543097,1.091758091
cool,Macroalgae,Caulerpa flexilis,Green algae,40,30,13.50747,16.71738934,1.062992136
cool,Macroalgae,Corallina officinalis,Red algae,60,6,13.52378,16.5253168,1.115400377
cool,Macroalgae,Echinothamnion hystrix,Red algae,24,35,13.21285,16.13285461,1.287046129
cool,Macroalgae,Exallosorus olsenii,Brown algae,20,15,8.86581,15.97098812,1.208821373
cool,Macroalgae,Halopteris paniculata,Brown algae,13,30,11.26193,15.39920754,1.105541633
cool,Macroalgae,Lenormandia marginata,Red algae,25,25,13.46325,14.9196342,1.282372493
cool,Macroalgae,Metagoniolithon radiatum,Red algae,32,15,13.28879,17.44990929,1.041001665
warm,Macroalgae,Pachydictyon paniculatum,Brown algae,11,35,13.12797,18.61142293,1.114901239
cool,Macroalgae,Perithalia caudata,Brown algae,18,100,8.12983,14.95258734,1.262190944
cool,Macroalgae,Plocamium cartilagineum,Red algae,35,20,13.47772,16.49913627,1.095622345
cool,Macroalgae,Plocamium costatum,Red algae,30,19,11.12598,15.00270153,1.254855801
cool,Macroalgae,Plocamium dilatatum,Red algae,22,25,13.38001,14.95988704,1.178823406
cool,Macroalgae,Plocamium patagiatum,Red algae,26,30,11.18018,14.91649123,1.294678909
warm,Macroalgae,Plocamium preissianum,Red algae,50,50,13.26499,18.16388975,1.051457369
warm,Macroalgae,Rhodopeltis australis,Red algae,30,30,13.30104,19.40370461,1.245220477
cool,Macroalgae,Sargassum verruculosum,Brown algae,100,100,13.29338,15.39501321,1.004680809
cool,Macroalgae,Xiphophora chondrophylla,Brown algae,8,30,7.72807,15.41768175,1.272821108
warm,Macroalgae,Botryocladia sonderi,Red algae,10,20,12.93267,19.34340617,1.311867577
cool,Macroalgae,Callophyllis lambertii,Red algae,35,40,12.96629,14.80661628,1.236170921
cool,Macroalgae,Carpomitra costata,Brown algae,38,35,8.04563,15.04775594,1.272313265
cool,Macroalgae,Caulerpa longifolia,Green algae,40,30,13.40452,16.73703072,1.228240227
cool,Macroalgae,Caulerpa trifaria,Green algae,31,25,8.98842,14.94615037,1.342018039
cool,Macroalgae,Cladostephus spongiosus,Brown algae,5,20,9.62737,15.44850837,1.420951872
cool,Macroalgae,Dictyopteris muelleri,Brown algae,50,40,13.34605,17.07590424,1.079517925
warm,Macroalgae,Gloiosaccion brownii,Red algae,90,30,13.16855,18.47225798,1.197599806
warm,Macroalgae,Haloplegma preissii,Red algae,35,20,13.28774,18.93841569,0.942830254
cool,Macroalgae,Hemineura frondosa,Red algae,604,60,13.48773,15.19258089,1.241161604
cool,Macroalgae,Sargassum fallax,Brown algae,100,100,13.29589,17.36373227,1.111468592
cool,Macroalgae,Sargassum sonderi,Brown algae,100,50,12.87241,15.47947899,1.173771612
warm,Macroalgae,Caulerpa cactoides,Green algae,38,40,13.20505,19.22229363,1.211906526
cool,Macroalgae,Codium pomoides,Green algae,20,12,13.45011,15.15133721,1.176374327
warm,Macroalgae,Colpomenia sinuosa,Brown algae,5,15,13.1731,18.35686352,1.19613818
warm,Macroalgae,Hydroclathrus clathratus,Brown algae,25,35,11.03197,20.04299145,1.126111079
cool,Macroalgae,Jania micrarthrodia,Red algae,6,6,13.30104,16.93236157,1.248238186
warm,Macroalgae,Laurencia majuscula,Red algae,20,10,13.13889,18.92201608,1.252244098
cool,Macroalgae,Sargassum heteromorphum,Brown algae,100,45,12.44563,16.87346611,0.838332163
cool,Macroalgae,Gelidium australe,Red algae,13,30,13.26075,15.79784102,1.211129688
cool,Macroalgae,Polyopes constrictus,Red algae,16,20,8.54539,14.84576275,1.285240958
cool,Macroalgae,Callophyllis rangiferina,Red algae,24,25,13.52077,16.60752429,1.196033346
cool,Macroalgae,Carpoglossum confluens,Brown algae,40,200,9.26557,14.72054221,1.312074953
warm,Macroalgae,Caulerpa obscura,Green algae,35,30,13.1886,18.28389152,0.929853189
warm,Macroalgae,Cystophora racemosa,Brown algae,10,100,12.41287,19.02435101,1.180157205
cool,Macroalgae,Dictyomenia harveyana,Red algae,28,40,9.59669,15.08777551,1.492531795
cool,Macroalgae,Caulerpa scalpelliformis,Green algae,36,20,13.23913,16.83543145,1.104766591
cool,Macroalgae,Caulocystis uvifera,Brown algae,14,60,12.95783,16.75484641,1.12985474
warm,Macroalgae,Metagoniolithon stelliferum,Red algae,10,15,13.24046,18.10143932,1.23635377
cool,Macroalgae,Apjohnia laetevirens,Green algae,30,25,13.12197,16.108787,1.196968245
cool,Macroalgae,Ballia callitricha,Red algae,50,36,10.92821,14.93771011,1.17786044
cool,Macroalgae,Thamnoclonium dichotomum,Red algae,32,30,10.75409,14.84332613,1.247716085
cool,Macroalgae,Camontagnea oxyclada,Red algae,5,20,10.92651,14.49363723,1.385850263
warm,Macroalgae,Dictyomenia tridens,Red algae,30,40,13.23592,18.06388248,1.44924864
cool,Macroalgae,Distromium flabellatum,Brown algae,8,30,12.58611,17.51877175,0.908553228
cool,Macroalgae,Caulerpa simpliciuscula,Green algae,38,30,13.40452,16.5537771,1.121340065
warm,Macroalgae,Amphiroa gracilis,Red algae,5,10,5.59647,20.749304,0.785156819
cool,Macroalgae,Champia viridis,Red algae,15,15,13.51048,15.26726142,1.296159817
warm,Macroalgae,Hypnea ramentacea,Red algae,25,25,13.30104,18.06957188,1.290748784
cool,Macroalgae,Laurencia elata,Red algae,40,25,13.47772,16.41216205,1.16361743
cool,Macroalgae,Macrocystis pyrifera,Brown algae,28,3500,12.92248,14.65460303,1.285023478
cool,Macroalgae,Pollexfenia lobata,Red algae,364,50,13.42928,15.1138199,1.349912479
cool,Macroalgae,Cystophora platylobium,Brown algae,132,400,10.61839,14.92201933,1.264443123
cool,Macroalgae,Delisea pulchra,Red algae,25,60,13.47772,16.64396293,1.163047884
cool,Macroalgae,Erythrymenia minuta,Red algae,20,14,13.37806,16.27237696,1.319178705
cool,Macroalgae,Euptilota articulata,Red algae,15,35,13.48773,16.11079089,1.161806952
cool,Macroalgae,Gelidium asperum,Red algae,20,40,8.06833,15.00760868,1.346785765
cool,Macroalgae,Melanthalia obtusata,Red algae,16,60,8.03422,15.0200403,1.294824245
cool,Macroalgae,Phyllospora comosa,Brown algae,30,300,8.62831,15.5579159,1.329275211
cool,Macroalgae,Durvillaea potatorum,Brown algae,30,800,5.35914,14.51131933,1.428788276
cool,Macroalgae,Plocamium leptophyllum,Red algae,33,20,10.76584,15.24158165,1.281694332
cool,Macroalgae,Arthrocardia wardii,Red algae,21,12,8.52164,15.56683445,1.383537035
cool,Macroalgae,Callophycus laxus,Red algae,20,30,6.13126,15.49789028,1.584429025
cool,Macroalgae,Codium harveyi,Green algae,30,30,13.1704,17.55894954,1.468955727
cool,Macroalgae,Ptilonia australasica,Red algae,60,20,9.4668,14.57913052,1.344551733
warm,Macroalgae,Codium lucasii,Green algae,5,2,12.942,18.84785352,1.321610595
cool,Macroalgae,Colpomenia peregrina,Brown algae,6,25,13.13705,17.75629142,1.401444959
cool,Macroalgae,Synarthrophyton patena,Red algae,36,1.5,13.49648,15.19640111,1.317725527
warm,Vertebrate,Torquigener pleurogramma,Actinopterygii,27,22,9.3107,20.31177544,1.118549464
warm,Vertebrate,Arripis trutta,Actinopterygii,30,89,11.76601,17.70320521,1.495429796
warm,Vertebrate,Trygonoptera testacea,Chondrichthyes,135,47,8.25794,20.05124341,1.191226159
warm,Vertebrate,Pseudolabrus luculentus,Actinopterygii,50,25,9.74215,20.60830903,0.984378701
warm,Vertebrate,Nelusetta ayraud,Actinopterygii,92,71,6.7372,19.86681043,1.46218866
warm,Vertebrate,Chironemus marmoratus,Actinopterygii,20,40,13.25674,19.4115878,1.077532284
warm,Vertebrate,Aplodactylus lophodon,Actinopterygii,10,45,13.3856,19.23956318,1.484189392
cool,Vertebrate,Urolophus cruciatus,Chondrichthyes,160,50,8.78631,15.0460984,1.393804398
warm,Vertebrate,Bodianus frenchii,Actinopterygii,40,49,7.13474,20.7703085,0.798297526
warm,Vertebrate,Chromis klunzingeri,Actinopterygii,40,12,4.95322,20.23341861,0.565964099
warm,Vertebrate,Epinephelides armatus,Actinopterygii,35,56,4.95322,20.75748315,0.640087406
warm,Vertebrate,Parma mccullochi,Actinopterygii,35,30,6.46548,20.57005785,0.661718836
warm,Vertebrate,Pictilabrus viridis,Actinopterygii,10,14,4.94404,20.60751572,0.561752813
warm,Vertebrate,Pseudolabrus biserialis,Actinopterygii,20,25,4.95322,20.61869846,0.572390105
warm,Vertebrate,Trachinops brauni,Actinopterygii,35,8,6.21123,20.30484277,0.673774349
cool,Invertebrate,Meridiastra calcar,Asteroidea,10,10,11.20076,15.25843312,1.331364774
warm,Invertebrate,Pagurus sinuatus,Malacostraca,20,6,6.98395,20.75132949,0.979437411
cool,Invertebrate,Astralium aureum,Gastropoda,5,1.8,13.21221,17.05442286,1.359201517
warm,Vertebrate,Heteroclinus roseus,Actinopterygii,35,15,8.87702,18.59224543,1.119561162
warm,Vertebrate,Brachaelurus waddi,Chondrichthyes,140,122,6.32825,20.41230633,1.062906232
cool,Invertebrate,Astrostole scabra,Asteroidea,146,44,6.01203,14.54874714,1.470644001
warm,Invertebrate,Aphelodoris varia,Gastropoda,30,7.6,13.06319,19.86545424,1.429257173
warm,Invertebrate,Sassia parkinsonia,Gastropoda,150,5,13.15818,19.06532112,1.563189564
warm,Vertebrate,Optivus agastos,Actinopterygii,146,12,10.67856,19.35850382,1.60243547
warm,Vertebrate,Acanthistius ocellatus,Actinopterygii,100,64,8.71187,20.05014635,1.00341896
warm,Vertebrate,Anoplocapros inermis,Actinopterygii,300,37,5.37546,20.13756292,1.20349197
warm,Vertebrate,Gymnothorax prasinus,Actinopterygii,20,97,13.02206,19.98451087,0.950149263
warm,Vertebrate,Mecaenichthys immaculatus,Actinopterygii,30,15,8.50418,20.25325981,1.120186066
warm,Vertebrate,Cochleoceps orientalis,Actinopterygii,40,5.5,5.99276,20.26360083,1.136096366
warm,Vertebrate,Coris sandeyeri,Actinopterygii,60,25,9.27896,20.1520561,1.01096344
warm,Vertebrate,Heterodontus galeatus,Chondrichthyes,90,152,6.06113,20.27243715,1.115622848
warm,Vertebrate,Limnichthys fasciatus,Actinopterygii,30,5,17.59143,20.18530309,0.84178575
warm,Vertebrate,Aspasmogaster costata,Actinopterygii,20,5,4.56139,20.15804529,1.216907301
warm,Vertebrate,Istigobius hoesei,Actinopterygii,7,6,2.44937,20.31102652,1.277520259
warm,Invertebrate,Octopus tetricus,Cephalopoda,30,80,13.21575,19.89567249,1.158697262
warm,Vertebrate,Epinephelus daemelii,Actinopterygii,50,200,7.23801,21.31074269,0.765392841
warm,Vertebrate,Parapercis ramsayi,Actinopterygii,80,20,5.80164,20.39101356,1.263050466
warm,Vertebrate,Pelates sexlineatus,Actinopterygii,30,20,8.78089,20.33322215,0.96515008
warm,Invertebrate,Sepia mestus,Cephalopoda,25,20,7.52459,20.25653519,1.099962447
warm,Vertebrate,Notolabrus inscriptus,Actinopterygii,30,50,6.12339,21.538295,0.540478231
warm,Vertebrate,Suezichthys arquatus,Actinopterygii,100,13.5,6.97977,20.89327025,0.873145381
warm,Vertebrate,Heteroclinus whiteleggii,Actinopterygii,10,10,4.84954,19.69847906,1.235227254
warm,Vertebrate,Amphichaetodon howensis,Actinopterygii,150,20,7.12751,21.36110862,0.60002361
warm,Invertebrate,Sepia plangon,Cephalopoda,85,13,10.76119,20.25196873,1.082629104
warm,Invertebrate,Phyllacanthus parvispinus,Echinoidea,80,9,11.69039,20.17711827,1.055366548
warm,Invertebrate,Pseudoboletia indiana,Echinoidea,100,10,8.46328,20.51149454,1.108445491
warm,Vertebrate,Enneapterygius rufopileus,Actinopterygii,6,3.6,8.56626,21.68231108,0.687181986
warm,Vertebrate,Centropogon australis,Actinopterygii,30,15,9.95209,20.30745752,1.319419923
warm,Vertebrate,Seriola hippos,Actinopterygii,100,150,6.24724,20.88881318,0.997352126
warm,Vertebrate,Anampses elegans,Actinopterygii,30,30,4.84237,21.73996852,0.632948603
warm,Vertebrate,Carcharhinus galapagensis,Chondrichthyes,370,286,2.69568,22.06721714,0.26352934
warm,Vertebrate,Chaetodon tricinctus,Actinopterygii,15,15,6.13488,21.84439209,0.691995387
warm,Vertebrate,Ostorhinchus norfolcensis,Actinopterygii,15,10,2.75293,21.75579843,0.26352934
warm,Vertebrate,Amphiprion mccullochi,Actinopterygii,12,45,2.34504,21.87669194,0.267200139
warm,Vertebrate,Chaetodontoplus conspicillatus,Actinopterygii,40,25,2.38975,21.99939873,0.267200139
warm,Vertebrate,Girella cyanea,Actinopterygii,20,76,6.82155,21.67616322,0.518927581
warm,Vertebrate,Notocirrhitus splendens,Actinopterygii,20,20,2.81435,21.70046962,0.26352934
warm,Vertebrate,Stanulus talboti,Actinopterygii,15,5,2.36516,21.90923611,0.267200139
warm,Vertebrate,Cheilodactylus ephippium,Actinopterygii,60,55,13.7224,21.52105295,0.590531668
warm,Vertebrate,Gymnothorax annasona,Actinopterygii,30,55,2.75676,21.81597429,0.26352934
warm,Vertebrate,Atypichthys latus,Actinopterygii,20,30,6.13714,21.60340874,0.543784702
warm,Vertebrate,Scorpaenodes evides,Actinopterygii,40,12.5,7.74353,21.13001389,0.915956219
warm,Vertebrate,Acanthistius cinctus,Actinopterygii,30,50,8.56626,21.49939516,0.86260141
warm,Vertebrate,Aplodactylus etheridgii,Actinopterygii,20,45,2.78976,21.61599842,0.228423896
warm,Vertebrate,Enneapterygius howensis,Actinopterygii,5,3.5,2.35399,21.74921151,0.267200139
warm,Invertebrate,Turbo cepoides,Gastropoda,21,10,5.66629,21.49942047,0.514320004
warm,Invertebrate,Turbo militaris,Gastropoda,7,15,5.31077,21.14908474,1.227577945
warm,Invertebrate,Comanthus wahlbergi,Crinoidea,103,8,2.788,21.68814321,0.228423896
warm,Invertebrate,Ptilometra australis,Crinoidea,110,15,2.88149,20.9187291,1.446596156
warm,Invertebrate,Turbo imperialis,Gastropoda,15,7.5,3.97395,21.42044679,1.196707046
warm,Vertebrate,Kyphosus cornelii,Actinopterygii,20,70,8.28166,20.93418436,0.644284
warm,Vertebrate,Parma occidentalis,Actinopterygii,10,30,8.14143,20.86812988,0.731496889
warm,Vertebrate,Schuettea woodwardi,Actinopterygii,15,24,6.06987,20.74803905,0.709913166
warm,Vertebrate,Glaucosoma hebraicum,Actinopterygii,200,122,5.91429,20.70842458,0.678896
warm,Vertebrate,Trygonoptera ovalis,Chondrichthyes,43,60,4.9234,20.64988461,0.613628515
warm,Invertebrate,Campanile symbolicum,Gastropoda,40,23,4.37834,20.86818877,0.557697546
warm,Invertebrate,Cronia avellana,Gastropoda,5,4,8.28856,21.0017086,0.665874399
warm,Invertebrate,Turbo kenwilliamsi,Gastropoda,40,8,6.01105,20.79749261,0.632854653
warm,Macroalgae,Asparagopsis taxiformis,Red algae,19,30,4.14154,20.99037304,1.095253462
warm,Macroalgae,Betaphycus speciosum,Red algae,50,15,0.7104,21.27630482,0.714344435
warm,Macroalgae,Callophycus dorsifer,Red algae,30,30,4.2599,20.95978099,0.669271287
warm,Macroalgae,Callophycus oppositifolius,Red algae,38,30,5.24712,20.82483952,0.703345132
warm,Macroalgae,Curdiea irvineae,Red algae,14,30,4.2599,20.96569153,0.680590965
warm,Macroalgae,Dictyomenia sonderi,Red algae,50,25,13.1704,19.9932962,0.984827031
warm,Macroalgae,Galaxaura obtusata,Red algae,20,14,0.7104,21.27549875,0.714344435
warm,Macroalgae,Halimeda cuneata,Green algae,7,15,6.61645,21.15667101,0.804467357
warm,Macroalgae,Hennedya crispa,Red algae,20,20,4.30747,20.73859937,0.70617277
warm,Macroalgae,Kuetzingia canaliculata,Red algae,12,50,4.24346,20.87005095,0.669271287
warm,Macroalgae,Neurymenia fraxinifolia,Red algae,25,28,0.7104,21.27393596,0.714344435
warm,Macroalgae,Platythalia angustifolia,Brown algae,5,80,13.12776,20.11286163,1.009905838
warm,Macroalgae,Sargassum ligulatum,Brown algae,10,50,3.98236,21.23830855,0.669271287
warm,Macroalgae,Laurencia brongniartii,Red algae,12,18,13.19741,19.7899069,0.899151531
warm,Macroalgae,Nizymenia conferta,Red algae,25,15,13.18342,19.90170882,1.881453535
cool,Macroalgae,Lessonia corrugata,Brown algae,20,200,3.51499,14.23250985,1.586590637
cool,Macroalgae,Stenogramme interrupta,Red algae,33,15,10.64821,14.44396231,1.516751957
cool,Macroalgae,Xiphophora gladiata,Brown algae,18,100,4.17921,14.3466797,1.507420068
cool,Macroalgae,Chaetomorpha coliformis,Green algae,15,60,4.84364,14.2602005,2.112290244
cool,Macroalgae,Nitospinosa tasmanica,Red algae,12,50,0.84519,14.16356197,3.093635783
